🔴 Game Days Show na Pyrkonie (ft. @dominikbos)
🔗 https://www.youtube.com/watch?v=ltZJDq64dNI
OS (Oliwia Smolińska, Community Manager, Star Drifters)
MW (Mateusz "Jeremiah Kane" Wesołowski, Community & Event Manager, Gaming Factory)
JSS (Jędrzej Szweda-Smok, Zagrajnik TV)
DB (Dominik Bos)
AK (Alicja Kozera, Senior Community Manager, CD Projekt Red)
OA (Olivier Arteniuk, Narrative Designer, 11 bit studios)
JC (Jakub "Beakel" Czarkowski, Szef sekcji gier video, Klub Fantastyki Druga Era)
KJ (Kamil Judasz, Lead Marketing Manager, Render Cube)
MD (Marcin Dąbkowski, PR Manager, Bethesda)
KMM (Krzysztof M. Maj)
TR (Tomasz Rożyński, Dżin, twórca gry Lochy Burstynowego Gryfa)

64:  Dzięki za oglądanie!
5306:  DB - Ponad 100 osób, które brały udział w konkursie, więc naprawdę było dużo osób, które walczyły o te nagrody i osoba, która wygrała, widać, że to już był naprawdę poważny gracz.
5319:  MD - Wiesz co, ja też byłem zaskoczony.
5321:  MD - Bardzo wielu graczy przychodzi do nas porozmawiać o ESO.
5324:  MD - Poziom ich wiedzy jest tak wysoki, że mi po prostu jest głupio momentami.
5329:  MD - Zarzucają mnie takimi informacjami, że nie wiem, jak długo musiałbym szukać info o tym, żeby to znaleźć w ogóle.
5336:  KMM - A w ogóle jest jakieś miejsce, gdzie gromadzicie cały czas to powiększające się teraz bardziej LOL, gdzie mógłbyś odesłać zainteresowanych?
5343:  KMM - Czy to jest właśnie taka wiedza już też bardzo mocno substytuowana i subsydiowana przez fanów?
5348:  MD - Wiesz co, to jest wiedza, którą, no chociażby podam Ci przykład z wczoraj, wiedza listy, które jedna postać drugoplanowa pisała do drugiej i ktoś te listy przeczytał i zapamiętał ich treść.
5363:  KMM - Niesamowite.
5364:  MD - Mówimy o tym poziomie wkręcenia, nie?
5366:  KMM - Okej, okej.
5367:  KMM - A powiedz tak z ciekawości, bo zawsze mnie to interesowało, w jaki sposób w ogóle Erasmus Online ma tajiny z całym szerszym uniwersum.
5376:  KMM - Czy jest gdzieś jakaś encyklopedia, jakaś database Wasza wewnętrzna, gdzie trzymacie, rozwijacie te wszystkie informacje?
5383:  KMM - Czy też sami jesteście zaskoczeni właśnie tym poziomem ekstrakcji danych, które jest po stronie fanów?
5389:  MD - Znaczy wiesz co, dla nas taką encyklopedią dostępną dla pracowników jakby Bethesdy jest oczywiście Lore Master.
5396:  MD - Mamy ludzi, którzy wiedzą wszystko o grze, więc kiedy potrzebujemy o coś zapytać, to po prostu piszemy, słuchajcie, czy to z tym się zgadza?
5404:  MD - Oni nam to wynajdują, sprawdzają, tak, okej, to jest dobre, można tak zrobić.
5409:  DB - Mi się wydaje, że dla wielu osób to byłaby w ogóle praca marzeń, żeby czymś takim się zajmować.
5414:  MD - Słuchaj, no ale jaką trzeba mieć głowę, żeby to zapamiętać wszystko, nie?
5417:  MD - Przecież to są, wiesz, setki tysięcy, jak nie miliony linii dialogowych, wydarzeń, postaci, jakiś miejscówek, no to jest ogrom po prostu.
5426:  KMM - Ja pamiętam, że kiedyś robiłem taką kompilację wszystkich tekstów z kolei ze Skyrima na potrzeby zajęć i aż się zdziwiłem, jak bardzo dużo stron wyszło z samych książek, które tam można przeczytać.
5437:  KMM - Co oczywiście jest ciekawą informacją dla wszystkich, którzy myślą, że osoby grające w gry nie czytają książek.
5442:  KMM - Tak naprawdę efektywnie czytają książkę grając wasze tytuły.
5447:  MD - Wiesz co, ja w ogóle na przykład znam osobę, która w Skyrimie zbiera książki.
5451:  MD - O tak, tak, to jestem ja.
5453:  MD - I jako cel sobie obrała zebranie.
5454:  MD - Tak samo na przykład w naszej ostatniej grze w Starfieldzie też jest masa ludzi, którzy coś kolekcjonują.
5460:  MD - Jedni na przykład kolekcjonowali ziemniaki, inni papier toaletowy, jeszcze inni książki na przykład.
5465:  MD - Układali sobie te książki, żeby mieć na swoim statku piękną bibliotekę.
5468:  MD - Także to jest niesamowite, jak dużo ludzie robią w naszych grach,
5479:  KMM - o czym prawdopodobnie my nawet nie myśleliśmy, kiedy te gry wychodziły.
5481:  KMM - A powiedz nas, strategia rozwijania WDON właśnie gdzie ma taki rdzeń swój?
5485:  KMM - Czy to jest potrzeba rozbudowywania przede wszystkim lore, czy rozbudowywania kolejnej krainy, czy rozbudowywania fabularnego, czy może wszystko naraz, a może właśnie koncentrujecie się na nowych mechanikach?
5495:  KMM - Co jest takim punktem zwornikowym?
5498:  KMM - Pytam o to dlatego, że jak na przykład patrzę na, nie wiem, tytuły konkurencji różne, najprostszy przykład Genshin Impact, który wprowadza nowy region, tak, za każdym razem i to jest taki ich motor napędowy.
5509:  KMM - Jaki jest u was, bo to oczywiście jest świat bez porównania rozleglejszy, o bogatszym lore i w jaki sposób sobie z tym radzicie?
5516:  MD - Znaczy wiesz co, u nas jest jedna rzecz, którą też warto zaznaczyć od razu, The Elder Scrolls Online dzieje się około 1000 lat przed grami z serii The Elder Scrolls, więc one nie są jakby aż tak bezpośrednio powiązane ze sobą, no bo tych postaci wydarzeń jeszcze nie było, tak?
5534:  MD - aczkolwiek to co mamy z serii The Elder Scrolls to jest gigantyczny świat i te wszystkie krainy, które zostały stworzone i tak na dobrą sprawę przez x kolejnych lat możemy eksplorować tą krainę, ponieważ jakbyś przejrzał mapę
5548:  MD - wszystkich rozszerzeń, które do The Elder Scrolls Online powstały, zostało nam jeszcze bardzo dużo Tamriel do odkrycia, do zwiedzenia, do opowiedzenia historii, które tam się mogły wydarzyć.
5560:  MD - No chociażby teraz właśnie do tego Obliwiona wracamy, tak?
5563:  MD - Parę dodatków temu wróciliśmy do Skyrim, poprzednio do Morrowind, także jest naprawdę dużo contentu do rozwijania się jeszcze dalej.
5572:  KMM - Właśnie, to też jest ciekawe, no bo z jednej strony mówisz, że nie ma powiązania fabularnego, ale z drugiej strony ludzie, którzy mogą wrócić do miejsca, w którym się wcześniej zadomowili, będą czuli coś nieporównywalnie bogatszego od osoby, która po prostu dostanie kontynuację fabularną.
5587:  KMM - Zgodziłbyś się z tym, że to może być właśnie taki motor napędowy, że człowiek wraca do miejsca, które jest dla niego znajome i w którym się już zaklimatyzował?
5596:  MD - Dla mnie osobiście moment, kiedy wróciłem do Skyrim w The Elder Scrolls Online, to był naprawdę moment, kiedy te kilkaset godzin w Skyrimie, które przerobiłem i teraz mogę wrócić do tej krainy, dodatkowo mogę wrócić z moją przyjaciółką i przyjacielem, więc we trójkę sobie chodzimy po tych skałach, walczymy z przeciwnikami.
5619:  MD - To był naprawdę fenomenalny moment, jeden z takich lepszych momentów w moim gamingowym życiu, że jestem tutaj, gdzie tyle czasu spędziłem, ale z przyjaciółmi.
5629:  KMM - Powiedziałeś, że jest jeszcze sporo planów na rozszerzenia i tak dalej.
5633:  KMM - Można zdradzać, ile będzie tych rozszerzeń, czy jakieś duże rzeczy planujecie, czy koncentrujecie na tym, co jest w tej chwili?
5639:  MD - Wiesz co, nie mam zielonego pojęcia na tę chwilę.
5641:  MD - Wiem, że studio, które pracuje nad The Elder Scrolls Online na pewno już coś robi kolejnego.
5649:  MD - W tej chwili skupiamy się na Gold Road, na tym co dodaliśmy.
5653:  MD - Skupiamy się także na ciągłym rozwijaniu podstawowej gry, ponieważ
5657:  MD - Jedna kluczowa rzecz jest taka, że nawet nie mając najnowszych rozszerzeń wykupionych, my wciąż podstawową grę rozwijamy, dodajemy nowe funkcjonalności, ulepszenia i tak dalej, więc nawet dla graczy, którzy mają tą podstawową grę, wciąż tam nowe rzeczy się pojawiają w niej.
5672:  KMM - Z ciekawością, jak sobie radzicie z podstawowym problemem gier MMORPG, którym jest to, że wchodzi nowy gracz i chce natomiast wejść do świata, a może nie chcieć grać w poprzednie części, poprzednie datki, bo go to zaczyna przetłaczać.
5685:  KMM - No to jest oczywiście problem, który miał wcześniej Blizzard z WoWem i oni to rozwiązali w ten sposób, że tam jest jakiś booster pack do 60. levelu, tego typu rzeczy.
5692:  KMM - Jak to rozwiązujecie?
5693:  KMM - Jakie masz rady dla graczy, którzy by chcieli teraz, zainteresowani twoim pitchem, stwierdzić, okej, idioramo, idioramo, stwierdzić, że dobra, zaczynam grać, co mam robić?
5702:  MD - Znaczy słuchaj, pierwsza rzecz jaką bym polecał to przyjść na 7a i zgarnąć od nas kod na darmową podstawową wersję gry na peceta.
5709:  MD - To rozwiązuje już podstawowy problem.
5712:  MD - W tym kodzie mamy podstawkę oraz rozszerzenie Morrowind.
5716:  MD - I fajnym patentem, który zastosowano w Elders Cross Online jest to, że
5721:  MD - nie musisz przechodzić rozszerzeń w żadnej kolejności, każdy ma swoją oddzielną historię, która dzieje się na jego terenie, więc możesz na przykład, nie wiem, w tej chwili rozpocząć grę, pójść prosto na Gold Road, a później na przykład pójść do Morrowind i w żaden sposób nie będzie ci to przeszkadzało.
5737:  MD - Kolejność nie ma znaczenia.
5738:  MD - Co więcej, jest pełen level scaling, jest jakby całe rozszerzenie, jedno Tamriel i tak dalej, spowodowało, że przechodzisz w jakiej to chcesz kolejności, gra się do ciebie dostosowuje, także nie narzucamy ci
5751:  MD - Zacznij od tego, co Ci się najbardziej podoba, co pamiętasz, na przykład, wiesz, jakby, gdzie zadziała nostalgia, a później baw się dalej, jak Tobie się podoba po prostu.
5761:  KMM - To jest bardzo dobre rozwiązanie.
5763:  KMM - Wydaje mi się, że właśnie też nie… pozwala nam rozwiązać ten problem z przytłoczeniem contentem, który często się może pojawiać.
5770:  KMM - A powiedz, dla fanów Waszej flagowej serii The Elder Scrolls VI, The Elder Scrolls V, przemówiłem się, haha, bo ja też czekam, więc flagowej serii The Elder Scrolls, jak byś ich zachęcił do tego, żeby zachęcili się TESO, który jest oczywiście, różni się mechanicznie, różni się miejscami też graficznie, ale jednak to jest ten sam świat.
5793:  MD - To jest ten sam świat, tylko tak jak mówiłem, tysiąc lat wcześniej.
5796:  MD - Tak jest.
5797:  MD - Słuchaj, wydaje mi się, że możliwość powrotu do tej krainy, powrotu do słodkich bułek, które można ukraść, powrotu do pokonywania przeciwników, których znamy z Odsłon The Elder Scrolls, to jest wystarczające, dla mnie to był wystarczający powód, żeby do tej gry usiąść.
5820:  MD - Też, wiesz, po 550 godzinach już trochę
5823:  MD - znudziło mi się granie Skyrima w kółko, a tu miałem trochę więcej Skyrima, tylko już co innego do mnie mówili.
5831:  KMM - Czyli przede wszystkim z tego względu.
5832:  KMM - Dobra, a powiedz jeszcze, bo chciałbym dopytać o to też, przepala nam, że tak dominuje, ale jakby interesuje mnie zawsze aspekt lore'owy, tak?
5839:  KMM - Czy macie jakiś sposób i czy wiesz o tym organizacji tych wszystkich informacji?
5844:  KMM - Pytam to pod kątem głównie studentów, którzy są zainteresowani narrative designem i takim, wiesz, oczywistym wyborem jest pisanie RPGa.
5850:  KMM - Natomiast pisanie rozproszonych informacji do właśnie questów w MMORPG, opisów przedmiotów i tak dalej jest trudniejsze.
5857:  KMM - Czy macie jakiś sposób na to, czy coś ciekawego, czym mógłbyście się podzielić właśnie w tym wymiarze takiej organizacji narracyjnej, całego lore i wszystkich questów?
5866:  MD - Wiesz co, wiem na pewno, że społeczność ma swoją Wikipedię opracowaną do Elder Scrolls, w której jest od groma informacji, poziom insightu jest naprawdę gigantyczny w niej i sam bardzo często, jak potrzebuję coś szybko sprawdzić, to zamiast szukać w naszych internalowych źródłach,
5884:  MD - Wolę wejść tam, ponieważ naprawdę, wiesz, poziom wytłumaczenia, różne powiązania wytłumaczone, często jakieś ciekawostki, jakaś trivia do tego wszystkiego, to jest, jakby wszystko tam znajdę bez problemu.
5897:  MD - Community jest fenomenalne w ogóle Elder Scrolls'u.
5900:  KMM - Nie no, mi przypomina, jak George R. R. Martin dzwoni zawsze do dwójki swoich fanów, którzy robili właśnie Księgę Logu, Dół i Ognia i pyta ich o powiązania dynastyczne, bo sam nie pamięta.
5909:  KMM - A powiedz mi, myślisz, że właśnie to jest to, co trzyma graczy, lore, bo ja szczerze powiedziawszy jestem serial wielder scrolls, z tego względu, dla mnie bycie w tym świecie jest najważniejsze.
5923:  MD - Wydaje mi się, że ten świat, że to jest, jakbym miał wskazać jedną rzecz, która trzyma graczy tutaj, to chyba byłby ten świat, który jest bogaty, jest zróżnicowany, ale z drugiej strony pozwala Ci być kim chcesz,
5941:  MD - w jaki sposób chcesz.
5944:  MD - To samo zresztą jest na przykład z naszym Falloutem.
5946:  MD - Też to jest gra, w której jesteś kim chcesz, jak chcesz, robisz co chcesz.
5952:  MD - I tak samo w Elder Scrollsach decydujesz, czy będziesz dobry, czy zły, czy będziesz taką postacią, taką rasą, taką płcią, jak tylko ci się podoba.
5960:  MD - I to jest chyba to, co przemawia do ludzi.
5962:  MD - I też ta możliwość kreowania swoich opowieści też w tym świecie.
5967:  KMM - Jeszcze jedna rzecz, klasyczna też dla RPGów i waszych również, mianowicie jeżeli ktoś chce roleplayować i być stowarzyszeniem z jakąś frakcją, stronnictwem i tak dalej, rozumiem, że The Elder's Cross Online również to będzie umożliwiało.
5981:  MD - Wydaje mi się, że tak.
5982:  MD - Wiesz, ja osobiście w to się nie bawiłem, ale słyszałem historie o grupach, które np.
5987:  MD - bawią się w roleplaying w świecie The Elder's Cross Online, więc na pewno tak.
5992:  KMM - To jest piękne, bo też pokazuje, że właśnie ta oddolna siła społeczności, która współtworzy świat, niezależnie od światotwórców, którzy nad nim sprawują nadzór.
5999:  MD - Tak, dokładnie.
6002:  KMM - Dobra, ja się poczułem zachęcony.
6004:  DB - No ja też będę musiał w końcu do tego przesiąść i mam nadzieję, że parę osób obecnych tutaj wśród publiki wpadnie jeszcze do hali 7A, żeby być może otrzymać kod.
6015:  DB - No, jest to fajna okazja, prawda?
6017:  MD - Kod i koszulkę.
6019:  DB - No, kot i koszulkę, w takim razie już musicie.
6022:  DB - Ktoś się jeszcze wybierał?
6025:  DB - No, całkiem nieźle.
6026:  KMM - Przypominam, że jest jeszcze diorama, teraz będzie więcej osób.
6030:  DB - Kot, koszulka i diorama, podbijamy stawkę.
6033:  DB - Podbijamy stawkę.
6034:  DB - Dobrze, dobrze, dobrze.
6037:  DB - No dobrze, w takim razie musicie chyba trochę tych kodów naszykować.
6039:  DB - Mam nadzieję, że zapasy się nie wyczerpią.
6041:  DB - Jest dużo?
6042:  MD - Mamy dużo, przygotowani jesteśmy.
6045:  DB - W takim razie na pewno dacie sobie radę i mam nadzieję, że wy również dacie sobie radę z wyzwaniem, jakie będziecie musieli najpierw pokonać, prawda?
6053:  MD - Nie jest trudne, dacie radę.
6055:  DB - Młodzi, zdolni, dynamiczni na pewno sobie poradzą.
6058:  DB - Dziękuję pięknie.
6059:  DB - Naszym gościem był Marcin Dąbkowski z Bethesdy.
6062:  DB - Dzięki bardzo.
6070:  DB - Krzysztofie, jak tak patrzę na ten harmonogram, to można tutaj dojść do wniosku, że coś nam się nie będzie zgadzało.
6079:  DB - Mianowicie ta rozkładówka czasowa jest troszkę myląca, więc w razie czego ja będę tego pilnował, bo jak tutaj spojrzysz na dwa ostatnie punkty, to można się troszkę pogubić.
6089:  DB - Zauważyłeś?
6090:  KMM - Tak, teraz zauważyłem.
6091:  KMM - Ale ja nie widzę, bo mi się mytlają zawsze cyferki i liczby.
6094:  DB - Ale też nie zauważyłem, tylko Tomek po prostu nas ostrzegł, żebyśmy nie zrobili teraz piętnastu minut opowiadania dowcipów.
6100:  KMM - Wczoraj miałem taką sytuację, że na moim slajdzie zamiast punktu 2 był punkt 3, a zamiast punktu 3 był punkt 2 i zabawne jest to, że miałem na slajdzie tylko 3 punkty, więc mnie wystarczy tylko tyle cyfr, żebym już się pogubił.
6113:  DB - No tutaj mamy naprawdę sporo, więc łatwo byłoby się pogubić, ale mamy też naprawdę mocny kolejny punkt programu.
6120:  DB - Ja nie wiem, czy to jeszcze mogę powiedzieć, wolę się najpierw zapytać w momencie, kiedy Kamil, Judasz, Lead Marketing Manager będzie na scenie i...
6129:  DB - pogadamy sobie troszkę o Medieval Dynasty.
6136:  DB - Zapraszamy serdecznie.
6160:  S15 - Mhm.
6161:  S15 - Mhm.
6191:  S03 - Na na na na na...
6220:  KJ - Będą się bardziej, którzy będą wędrówkowo chodzić od karczmy do karczmy i dawać od siebie swoje wystąpienia.
6228:  DB - I to wszystko chyba bardzo niedługo, tak?
6230:  DB - 11 dni, czy ile zostało?
6232:  KJ - Coś koło tego, 27 czerwca.
6235:  DB - No dobrze, w takim razie dziękujemy pięknie za ekskluzywny pokaz i przechodzimy do najcięższej części.
6242:  DB - I już Krzysztof się tutaj naprawdę upiornie uśmiecha.
6246:  KMM - No muszę, muszę oczywiście.
6247:  KMM - Powiedz, Piew, trzy rzeczy może, albo jedna rzecz, żeby nie było schematu trójkowego, powiedziałbyś, że wyróżnia medieval dynasty w takim razie.
6255:  KMM - na tle konkurencji, na tle branży.
6257:  KMM - Niedawno była eksplozja popularności gatunków, w którym jesteście, z uwagi na Man O'Lots oczywiście, co jest bardzo fajne.
6265:  KMM - I teraz powiedz mi, może dla fanów właśnie tego typu gier, dla kogo byś przede wszystkim kierował wasz produkt?
6272:  KJ - Powiem Wam tak, gra jest skierowana do każdego typu odbiorcy, to znaczy każdy znajdzie coś dla siebie.
6279:  KJ - Jeżeli lubicie robić zadania, mamy linię fabularną, która teraz w najnowszym dodatku będzie jeszcze rozszerzona, więc możecie robić misje główne.
6288:  KJ - Mamy misje na tablicy, które są zapętlone i możecie robić je w nieskończoność, więc kontent jest nielimitowany.
6295:  KJ - Jeżeli ktoś lubi bardziej pobawić się w simsy tak zwane, możecie budować wioski, możecie zarządzać nimi, możecie dekorować.
6303:  KJ - Wraz z nowym dodatkiem wejdą też nowe opcje dekorowania waszych miejscówek.
6309:  KJ - Już nie będziecie wszyscy spali w tym samym łóżku, będziecie mogli sobie dostosować.
6314:  KMM - Ważne, że to mówisz w dzisiejszych czasach, bo to nieoczywiste jest na rynku patodeveloperskim.
6320:  KMM - Rzadki luksus.
6322:  KJ - Więc sami będziecie mogli zarządzać, jak ta wasza wioska będzie dalej wyglądać, jak będzie się rozwijać.
6328:  KJ - Jeżeli jesteście typem gracza, który lubi jednak powalczyć, poeksplorować,
6332:  KJ - Możecie dalej polować na zwierzęta, żubry, niedźwiedzie, możecie spotkać obozy bandyckie, z którymi będziecie dalej się mierzyć.
6340:  KJ - I ze względu na to, że nasza gra jest open worldem, sandboxem, to wy sami tworzycie swoją przygodę.
6347:  KJ - To wy sami ustalacie, co chcecie robić w naszej grze.
6350:  KJ - My wam dajemy tylko narzędzia, które wam to wszystko ułatwią.
6354:  KMM - No to podstawowe pytanie ode mnie zawsze, jako też fana otwartych światów, zajmującego się nimi, w jaki sposób rozwiązujecie właśnie tę kwestię questów emergentnych, które się pojawiają samoistnie i tak dalej, czy są to questy generowane w jakiś sposób, czy są one napisane przez wasz team, jak to jest zrealizowane?
6373:  KJ - Główna linia fabularna jest stworzona przez nas wyśmienity team narratywów.
6377:  KJ - Oni tworzą te wszystkie zadania.
6379:  KJ - Tak samo wszystkie dialogi, które widzicie w grze są wymyślane przez nich.
6384:  KJ - Od podstawowych chattersów, jak przechodzicie sobie wioską i NPC-ty ze sobą zagadują, rozmawiają.
6391:  KJ - po główną właśnie linię fabularną.
6394:  KJ - Oprócz tego, tak jak wspominałem, jest tablica zadań, gdzie te zadania są w nieskończoność generowane.
6400:  KJ - One nigdy wam się nie skończą właśnie po to, żebyście mieli ciągle nowy content, który możecie realizować w swojej rozgrywce.
6408:  KMM - Okej, a powiedz mi, możesz podać przykład takich zadań, żeby, nie wiem, takich najbardziej atrakcyjnych, które by się pojawiały wtedy.
6414:  KMM - Mój dowcip ze Skyrima, nie mogłem go opowiedzieć wcześniej, mianowicie pamiętam, że raz się zapętliłem w jednym questie, to znaczy miałem gromadzić biblioteki do Akademii Zimowej Twierdzy, ja jako filolog, no to gromadziłem książki cały czas.
6427:  KMM - Ja się zorientowałem po coś 1123, że ten quest jest zapętlony i nieskończony i ja już powinienem to był przestać.
6433:  KMM - Jakie macie podejście właśnie do tych niekończących się questów?
6436:  KMM - Jak one są zorganizowane tematycznie?
6438:  KJ - nie na przykład?
6440:  KJ - Akurat są fajnie zróżnicowane, że nie będziecie przez cały czas chodzili, zbierali patyki, bo w końcu Wam się to znudzi.
6447:  KJ - W końcu się patyki.
6448:  KJ - No, tak by macie na tyle losowość, macie tyle dodatkowych kwestii wprowadzone, że
6455:  KJ - nawet po dużej ilości godzin grania nie odczujecie monotonności, że robicie ciągle to samo i ciągle dostajecie jakieś przysłowiowe trzy srebrniki nagrody za wykonane zadanie.
6467:  KJ - Przy każdym zadaniu będzie wam wpadać reputacja, która jest ważna przy tym, co robicie.
6472:  KJ - To jest bardzo ważny schemat, w szczególności, że wiele graczy rozpoczyna grę od rozkradania wszystkiego, co jest w okolicy, więc na początku często nowym graczom ta reputacja spada, więc dajmy też łatwą możliwość odbudowania tej reputacji.
6486:  KMM - Bardzo dobrze, no mi przypomina jak w Red Dead Redemption 2 odbudowywałem reputację, kłaniając się każdemu przechodniowi, a wcześniej szabrowałem milion budynków, no to standardowa sprawa.
6495:  KJ - Tak, no my jesteśmy tego świadomi, że jeżeli jest otwarty świat, każdy chce wejść w każdy zakamarek, chce sobie tam zobaczyć co gdzie leży, nawet jeżeli to nie jest jego skrzynia, macie możliwość jej otwarcia i zaryzykowania, że ktoś was może nie zauważy i...
6510:  KJ - wam się upiecze albo po prostu ktoś was przyłapie i w tym momencie reputacja wam spada.
6514:  KMM - Też pani recenzenci wyróżniają was za dialogi właśnie, to w jaki sposób je prowadzicie i te nawiązania różne do kultury współczesnej jakieś tam pojawiają.
6523:  KMM - Skąd taki pomysł, czym się inspirowaliście, czy to jest jakaś ogólna tendencja, też charakterystyczna bardzo, zauważ, dla polskich gier, które się inspirują ostro tym stylem, który, no, został trochę wypróbowany przez Andrzeja Sapkowskiego, erudytę jednak mimo wszystko, który uwielbiał tego rodzaju nawiązania
6538:  KMM - Zresztą większość ludzi w gamedevie i ludzi, którzy interesują się fantastyką Sapkowskiego ma za sobą.
6545:  KJ - Jak sami wiecie, my próbujemy bardzo mocno odnosić się do tej historii.
6549:  KJ - Chcemy, żeby to średniowiecze było czuć, żeby wszystkie elementy, które się tam znajdują, były jak najlepiej nawiązujące właśnie do tych klimatów średniowiecznych.
6560:  KJ - Ale oprócz tego dajmy sobie takie małe okienko, żeby wstawiać właśnie jakieś elementy z popkultury.
6566:  KJ - Na przykład idziecie sobie miastem, dwóch dzieciaków walczy na miecze i nagle jeden do drugiego krzyczy kamehameha.
6572:  KJ - Więc to jest taki fajny element, taki smaczek, który jest odskocznią od Waszej rozgrywki, nie wpływa na nią bezpośrednio, ale stanowi takie umilenie.
6583:  KMM - Jak myślisz, jaka jest też może rola w przypadku waszego tytułu oczywiście, ewentualnej współpracy, czy mieliście taką z historykami, jakimiś konsultantami?
6594:  KMM - Mieliśmy swoją drogą właśnie, to było wczoraj chyba tak, dyskusję na ten temat i na ile?
6600:  KMM - To było pytanie z widowni bodajże.
6602:  KMM - GameDev współpracuje z naukowcami, z historykami, z konsultantami, tak jak dzieje się to bardzo często w branży filmowej.
6611:  KMM - Mnie to zaciekawiło, bo ja nie znam odpowiedzi na to pytanie.
6614:  KMM - Moja intuicja była taka, że branża filmowa robi to od lat, ale nie wiem na ile to jest wyspecjalizowany rytm i tryb współpracy w gamedevie.
6623:  KJ - Wraz z tym, jak gra budowała się, nabierała coraz większej ilości fanów, tego typu osoby się same do nas zgłaszały.
6633:  KJ - Przychodzili historycy, osoby, które pasjonują się historią, osoby, które robią rekonstrukcje.
6638:  KJ - i sami podawali nam pomysły na zasadzie, to powinno wyglądać tak, to powinniśmy poprawić, a może byśmy mogli to dodać do gry, żeby jak najlepiej te klimaty średniowiecza móc odwzorować.
6650:  KJ - Jest to fajna rzecz, my się bardzo cieszymy.
6653:  KJ - Zawsze, jeżeli ktoś się do nas zgłosi, my w marketingu dodajemy go do takiej specjalnej listy,
6658:  KJ - gdzie jeżeli w przyszłości na przykład potrzebowalibyśmy naprawdę jakiejś pomocy albo chcieli coś nowego dodać, a nie bylibyśmy pewni, to zawsze mamy osoby, które możemy się poradzić, bo mają o wiele większą wiedzę i doświadczenie na przykład w znajomości tego okresu historycznego.
6672:  KMM - Ale to jest super informacja też dla wszystkich, którzy mają taką chęć i potrzebę zgłaszania, a wiemy, że są tacy ludzie, ale powiedz mi, bo to mnie zaciekawiło bardzo, to znaczy jak macie taki tryb właśnie współpracy, czy właśnie tą dbałość o koloryt historyczny,
6689:  KMM - to powiedz mi generalnie, w czym była taka kluczowa inspiracja, jeżeli chodzi o takie przykłady konkretne, które mógłbyś podać, że tak, tu jest coś, na co nam zwrócono uwagę i wdrożyliśmy to, albo że na przykład to zrobiliśmy nie tak i to poprawiliśmy.
6702:  KMM - Czy masz takie przykłady, bo to myślę byłoby interesujące dla zilustrowania tezy.
6706:  KJ - Z takich najprostszych przykładów narzędzia, które posiadacie, czy które pojawiają się w grze, nie tylko które używam, ale które gdzieś leżą po prostu, no to spora część ich jest konsultowana, czy jest po prostu dobrze zaprojektowana, czy to co my tworzymy,
6723:  KJ - odzwierciedla klimat właśnie te średniowieczne, czy przez przypadek nie użyliśmy jakiegoś materiału, którego w tamtym okresie historii nie było i w tym momencie musimy się albo nad tym zastanowić, albo to zmienić, albo pomyśleć, jak zrobić to na nowo, żeby właśnie jak najbardziej przedstawić ten okres średniowieczny, żeby potem zapalony fan tego okresu nie przyszedł do nas i nie powiedział, ej, tego elementu nie było w tym okresie, także co robicie?
6752:  KMM - Czyli przede wszystkim koncentrujecie się na przedmiotach, jak jest, nie wiem, na przykład z kostiumami czy z budynkami i tak dalej, to jest wtedy tak samo, jak rozumiem, prawda?
6759:  KJ - To jest to samo.
6760:  KJ - Wraz z nowym contentem, jaki dochodzi, my sami robimy research, bo to jest bardzo ważne, jeżeli chodzi o naszą pracę, ale też gracze w feedbacku, który dostajemy mailowo czy w naszych mediach społecznościowych, sami też nam takie informacje przekazują, że coś możemy poprawić, coś możemy dodać, tu może byśmy skorzystali z jakiegoś konkretnego elementu materiału, także...
6781:  KJ - Nasza gra, jak widać, powstaje bardzo mocno z community, my ją robimy dla was, chcemy, żebyście wy mieli frajdę z grania w tą grę, więc do momentu, kiedy wy będziecie dawać nam pomysły, do momentu, kiedy wy będziecie chcieli, żeby ta historia Medieval Dynasty dalej się rozwijała, to my prawdopodobnie będziemy mieć jakiś tam zespół, który dalej będzie budował tą grę, dodawał jakiś tam mały content, żebyście mieli zawsze coś nowego.
6808:  KMM - Jaka jest Wasza strategia balansowania narracyjnego tych easter eggów, które się pojawiają i trochę wyłamują nas z imersji w ten historyczny, średniowieczny świat oraz tych elementów realiów, bo to wydawałoby się, że jest pewien kontrast, że z jednej strony masz kamehameha na ulicy, a z drugiej strony zastanawiacie się, czy rzeczywiście tego radła wtedy używano.
6828:  KJ - No właśnie nasz team deweloperów na tyle sprytnie zawarł te wszystkie elementy, że te kwestie popkulturowe są sporadyczne, nie pchają się aż tak często, żeby ktoś pomyślał, że wychodzi z klimatu średniowiecza.
6844:  KJ - Bardziej są to ala smaczki, chattersy, że czasami gracz nieświadomie zapomina o tym, że NPC-ty rozmawiają między sobą, przebiega gdzieś przez miasto, żeby coś kupić,
6855:  KJ - i nagle słyszy jakiś tekst, nie wiem, z Asterixa i Obelixa, jak to jest być skrybą.
6861:  KJ - Więc to jest to, że ktoś się uśmiechnie, ale pobiegnie dalej i zrobi swoje zakupy.
6865:  KJ - Ale że skryba jest fajny, bo pasuje klimatycznie i lorowo, więc... Tak, no ogólnie bardzo dużo takiego contentu popkulturowego właśnie przez serial 1670 powstał, to jest...
