JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
7443:  BFP - I ja mam wrażenie, że to się wręcz łączy z prokrastynacją.
7447:  KMM - Ja cały czas myślę o tym odkurzaczu.
7449:  KMM - Znaczy sprawa jest prosta.
7450:  KMM - Jeżeli nie było na rynku odkurzacza, który odpowiada twoim parametrom, należy nie kupować odkurzacza i używać zmiotki.
7456:  KMM - To jest coś, co ja robiłem autentycznie i nie żartuję w tym momencie.
7459:  KMM - To znaczy ja wolałem poczekać, aż wyjdzie kamera FX30 Sonego, ponieważ wiedziałem, że ona będzie miała wbudowane chłodzenie i chciałem mieć akurat Sonego.
7468:  KMM - Ale nie było takiej na rynku z chłodzeniem, która byłaby w moim granicy sprzętowej.
7471:  KMM - W związku z powyższym przedłużałem korzystanie z kamery internetowej Logitech Brio, która miała jakość tostera.
7476:  KMM - Ale trudno.
7477:  KMM - I to jest coś, z czym ja się nauczyłem żyć.
7480:  KMM - To znaczy, jeżeli nie osiągnę na przykład możliwości finansowych, albo jeżeli nie osiągnę takiego poziomu researchu rynku, albo takiego poziomu pewności, że to jest właśnie to, to ja wolę...
7491:  KMM - to ja wolę nic nie zrobić.
7493:  BFP - Mam paraliż decyzyjny.
7494:  BFP - Jazz Wheatley napisał, bądź napisała, że rozwiązanie jest, należy zaprojektować odkurzacz i rozpocząć produkcję.
7501:  BFP - Jeżeli zostawiasz perfekcjoniście jako rozwiązanie problemu, nie wiem jaki kupić odkurzacz, to w takim razie może ja zaprojektuję, to przygotuj się na to, że proces będzie jeszcze bardziej uciążliwy.
7512:  BFP - Bo jeżeli nie jesteś w stanie wybrać żadnej z dostępnych opcji, to z pewnością nie będziesz w stanie zaprojektować dobrej dla siebie.
7517:  BFP - Tym bardziej, że mam takie wrażenie, że perfekcjonizm jest jak trochę perpetuum mobile.
7521:  BFP - To znaczy... Perpetuum debile.
7523:  BFP - Też.
7525:  BFP - Że jeżeli wzmacniasz i wzmagasz ten perfekcjonizm, właśnie zafiksujesz się na jakimś punkcie.
7530:  BFP - Ktoś ładnie przetłumaczył to moje to obsess about something jako dostawać pierdolca na jakimś punkcie.
7537:  BFP - To to będzie tylko rosło.
7539:  BFP - Znaczy im bardziej w to wchodzisz, tym bardziej w tym grzęźniesz.
7542:  BFP - Nie masz takiego wrażenia czasem?
7544:  KMM - Trochę tak.
7545:  KMM - To jest spirala.
7546:  KMM - To może być spirala, w której możemy ugrzęzność, dlatego też trzeba mieć za każdym razem jakiś plan B. Ja jestem w stanie odpuścić różne rzeczy.
7553:  KMM - Będę bardzo nieszczęśliwy, ale jestem w stanie odpuścić rzeczy.
7556:  KMM - Podam przykład odwołujący się do mojej obsesji na punkcie niedziurawych prześcieradeł.
7561:  KMM - Ona się nigdy nie skończyła.
7563:  KMM - Są takie?
7565:  KMM - Na szczęście, ale ja w którymś momencie, jak byłem na budżecie studenckim, musiałem jeździć do swoją drogą znienawidzonej przeze mnie stolicy naszego kraju, to nosiłem ze sobą śpiwór.
7577:  KMM - I to jest to samo, co ja robiłem na zielonych szkołach.
7578:  KMM - Ja nie byłem w stanie znieść tego, że jedziemy na zieloną szkołę, ja mam spać na pryczy, która spełnia standardy być może więzienia w Korei Północnej, więc ja jako jedyna osoba...
7588:  KMM - Dźwigałem ze sobą i napociłem się, miałem cięższy plecak, ale wolałem dźwigać śpiwór i spać w nim na podłodze, niż położyć się do łóżka, który nie był wedle moich standardów.
7597:  KMM - Więc ja jestem w stanie sobie krzywdę wyrządzić, byleby cały czas jednak mimo wszystko nie mieć takiego przekonania, że...
7608:  KMM - Nie dopełniłem swoich standardów, nie zrobiłem dla siebie wszystkiego, czego chciałem.
7612:  KMM - Więc to jest oczywiście pewien wybór.
7614:  KMM - Ktoś mógłby stwierdzić, że to nie jest w życiu wybór, którego by dokonał.
7617:  KMM - Ja absolutnie to szanuję i rozumiem.
7619:  KMM - Natomiast myślę, że się z tym da żyć.
7622:  BFP - Ja tak sobie myślę cały czas jeszcze o tym paraliżu decyzyjnym, który wynika z perfekcjonizmu, bo ja się z tym ostatnio zetknąłem właśnie przygotowując nowe mieszkanie.
7631:  BFP - I zdaję się tam w większości z sytuacji na architektkę, która jest naprawdę fantastyczna.
7638:  BFP - I tak sobie myślałem, no dobra, jakbym miał dobrać meble, albo miałbym dobrać stół, albo miałbym dobrać sofę narożną.
7647:  BFP - Ja zacząłem przeglądać to.
7648:  BFP - Ja byłem sparaliżowany ilością opcji.
7650:  BFP - Wchodziłem w opisy, rozmiar, ciężar materiał, jakie są uwagi co do prania.
7658:  BFP - Gęstość.
7658:  BFP - Gęstość.
7659:  BFP - Czwarta gęstość.
7662:  BFP - Ja czułem, że tracę ochotę w ogóle
7666:  BFP - To jest dopiero właśnie paraliż decyzyjny i prokrastynacja.
7669:  BFP - Że tracę ochotę w ogóle wprowadzać się do nowego mieszkania.
7672:  BFP - Że ja chciałbym zostać w ogóle w otoczeniu, które już znam.
7674:  BFP - Ono jest niedoskonałe, ale przynajmniej nie muszę się mierzyć z przebrnięciem przez swój perfekcjonizm, żeby jakoś uporządkować to wszystko, żeby kupić właściwe rzeczy.
7683:  BFP - I to jest jedna z rzeczy, czy to jest jedna z taktyk albo technik, które mi pomagają w takiej sytuacji.
7689:  BFP - Albo biorę pierwsza rzecz, która mi wpadnie,
7692:  BFP - Na przykład przeglądam Allegro i mówię, o, to ma sensowną cenę, to ma najwięcej recenzji pozytywnych, może ludzie wiedzą lepiej ode mnie, bo ja się dobiję, mając pierdolce na punkcie szukania właściwego przedmiotu.
7704:  BFP - Albo zakładam, że ktoś ma większe kompetencje ode mnie, jak architektka i mówię, proszę ty wskaż.
7710:  BFP - Ja czuję, że wręcz, wiecie co, to taka jedna rzecz, nie pamiętam jak to się do końca nazywa, przeczytałem to kiedyś w jednym magazynie Wire, gdzie były lifehacki i bardzo ładnie było to opisane jako takie preemptive decision making.
7727:  BFP - Co mam zrobić w sytuacji, w której wiem, że mam problem ze słodyczami, kiedy wejdę do sklepu?
7732:  BFP - Ponad wszystko nie ufaj swojej silnej woli.
7735:  BFP - Jest jedno rozwiązanie.
7737:  BFP - Bo to jest słaba, silna wola.
7739:  BFP - Po prostu omijaj szerokim łukiem.
7741:  BFP - Tak już trasę, żeby omijać to szerokim łukiem.
7744:  BFP - Ja również stosuję takie preemptive decision making.
7747:  BFP - To znaczy, ja nie chcę podejmować decyzji.
7749:  BFP - Ja odrzucam od siebie konieczność podjęcia decyzji i zrzucam ją na kogoś innego, żeby nie musieć konfrontować się ze swoim perfekcjonizmem.
7757:  BFP - Więc jeżeli komuś możecie zapłacić, kto jest mądrzejszy od was, albo przynajmniej ma lepsze wyczucie estetyki, albo po prostu jest to inna osoba, zapłaćcie tej osobie i powiedzcie, proszę zdecyduj za mnie, bo dla mnie będzie bolało to bardziej, niż gdybym cię zapłacił.
7771:  KMM - A jeżeli nie możecie rzucić pieniędzmi w problem, to trzeba moim zdaniem się na tyle edukować, na ile możemy, bo wcale nie uważam, że jest coś złego w tym, że nawet będziemy opóźniać decyzję w zakupie czegoś, co ma nam służyć przez 10 lat na przykład.
7786:  KMM - I na przykład sofa.
7788:  KMM - I będziemy czytać na ten temat.
7789:  KMM - To jest zdrowe podejście.
7790:  KMM - Zaczyna być problem wtedy, kiedy myślimy tak o płatkach śniadaniowych.
7794:  KMM - Wtedy możliwe rzeczywiście, że opóźnianie decyzji o dwa miesiące i czekanie na to, aż wszyscy youtuberzy opublikują swoje recenzje płatków śniadaniowych, nie jest najlepszym sposobem spożytkowania swojego życia.
7806:  BFP - Ania, czyli Pixelove, napisała, ale to jest perfekcyjne złapanie, moment, moment, znowu, byka za rogi.
7812:  BFP - Najgorzej to jest potem, jak już wszystko wybierzesz, kupisz, skończysz remont, a po czasie widzisz, że można było lepiej.
7818:  BFP - Siedzisz i widzisz, ale już nie masz siły udoskonalać.
7822:  BFP - Ja...
7823:  BFP - Chodzę po mieszkaniach ostatnio dużo, ponieważ jestem tułaczem, jestem włóczykijem.
7827:  BFP - Nie mogę zagrzać swojego miejsca w jednym miejscu, ponieważ go nie posiadam własnego.
7832:  BFP - I jestem w różnych miejscach i mówię, dlaczego inni mają lepsze mieszkanie od tego, który ja teraz będę miał.
7838:  BFP - I nie mogę z tym już nic zrobić.
7841:  BFP - Mogę tylko po prostu jakoś się z tym pogodzić i myśleć, może kiedyś.
7846:  KMM - Nie, zła metoda.
7848:  KMM - Po prostu trzeba porównywać to, co masz, z tym, co miałeś.
7852:  KMM - Nie można porównywać tego, co się ma z tym, co mają inni, bo to nie ma sensu.
7855:  KMM - To tak można?
7856:  KMM - Tak, da się.
7857:  BFP - Jestem perfekcjonistą i tak żyję.
7859:  BFP - W ten sposób będę zwycięzcą za każdym razem.
7861:  KMM - Tak, oczywiście, o to chodzi.
7863:  BFP - Mieszkałem przez 25 lat w bloku z lat 80. z boazerią w przedpokoju, którą widziałeś.
7869:  BFP - Czy ty byś postawił sobie taką boazerię jako wygłuszenie w swoim studiu?
7874:  KMM - Nie.
7874:  KMM - Znaczy miałem nawet taką możliwość, ale nie.
7876:  KMM - Stwierdziłem, że nie.
7877:  KMM - Miałem nawet możliwość przyklejania pianek, ale potem przeczytałem, że w tych piankach jest klej, który może uczulać i stwierdziłem, że absolutnie nie.
7886:  KMM - Nie, ale tak zupełnie poważnie, ja myślę, że to porównywanie się do innych, ale wiecie, ja mam obsesję na punkcie nieporównywania się i ja tego nigdy nie robię.
7893:  KMM - Ja raczej aspiruję do bycia lepszą wersją siebie niż byłem wczoraj.
7897:  KMM - I ta wersja lepsza siebie ma być jutro albo pojutrze, wszystko jedno.
7900:  KMM - W związku z powyższym tak, w ten sposób się zawsze zwycięża, ale to jest ważne, ponieważ w naszym życiu ponosimy bardzo dużo, jak już ustaliliśmy, różnego rodzaju porażek.
7908:  KMM - To mogą być porażki wizerunkowe, zawodowe, finansowe, związkowe, wszystko jedno.
7912:  KMM - W związku z powyższym trzeba sobie to jakoś rekompensować.
7914:  KMM - Zauważcie, że
7915:  KMM - Ten nasz pęd do zwycięstwa jest też podektowany tym, jak rzadko to się przytrafia.
7921:  KMM - No ile mamy takich realnie dużych zwycięstw w życiu?
7925:  KMM - Dla niektórych jest to świadectwo szkolne, ale nie każdy będzie mieć najlepsze.
7929:  KMM - No to co wtedy?
7930:  KMM - No to może jakieś zwycięstwo w meczu, tak?
7932:  KMM - Ale nie każdy umie.
7934:  KMM - Może się to nie udać.
7935:  KMM - My kompulsywnie i rozpaczliwie szukamy takich momentów, kiedy możemy zostać za coś wynagrodzeni, przez co się pakujemy w zbieranie różnego rodzaju euro gąbek.
7944:  KMM - Achievki na Steamie, tak?
7945:  KMM - Ocenki w indeksie czy w dzienniku, wszystko jedno.
7949:  KMM - Certyfikaty tego, że jesteśmy, certyfikaty kolejnych stopni zajebistości, tak?
7953:  KMM - Która tak naprawdę nie ma żadnego wymiernego przełożenia na nic.
7956:  KMM - Jest wszystko fugazji.
7958:  KMM - To jest puste.
7959:  KMM - Tak jak cyferki na koncie są puste.
7960:  KMM - Niestety, one nie są puste w momencie, w którym ich bardzo potrzebujemy, dlatego, że mają wymierną wartość, to znaczy, że potrzebujemy je przełożyć na środki do życia.
7970:  KMM - Ale w którymś momencie można dojść do sytuacji, w której będziemy chcieli obniżyć jakość swojego życia po to, żeby podwyższyć jakość swojego życia później, a to jest gambit, który nie zawsze się udaje.
7981:  BFP - Radek napisał, nie porównuj siebie do innych, ale do siebie z dnia poprzedniego.
7985:  BFP - Tak, tak, absolutnie tak.
7987:  BFP - Scarface napisała, że mam wrażenie, że mój perfekcjonizm nie pozwala na robienie czegokolwiek.
7991:  BFP - Za każdym razem, gdy chce się podjąć czegoś nowego, uważam, że nie warto się za to zabierać, bo nie będzie wystarczająco dobre.
7996:  BFP - Nie wiem dlaczego z góry zakładam czyjąś płeć, chociaż nie ma żadnego zaimka, który by to jakkolwiek sugerował.
8005:  BFP - Ale przepraszam, jeżeli cię zmizgenderowałem.
8008:  BFP - To jest dość istotne.
8012:  BFP - A propos tego porównywania siebie do wersji siebie z dnia poprzedniego.
8018:  BFP - To jest też coś, co powiedziała mi moja psychoterapeutka, kiedy powiedziałem o tym, że są sytuacje, z którymi boję się, czy też lękam się konfrontować, a zatem prokrastynuję to.
8029:  BFP - bo boję się, co pójdzie nie tak po drodze, to poprosiła, to wymień wszystko, co może pójść nie tak po drodze, porozmawiajmy o tym.
8036:  BFP - To było to, czego się bałem, ale z drugiej strony było to poczucie, że może będzie niedoskonale, niewystarczająco dobrze jak na moje standardy.
8044:  BFP - Ale dała mi też jedno bardzo ważne ćwiczenie.
8047:  BFP - Powiedziała, wypisz wszystkie sytuacje, kiedy czułeś się dokładnie tak, musiałeś się z tym skonfrontować i ci się udało.
8054:  BFP - Zrób taką kolekcję sytuacji, w której
8057:  BFP - odniosłeś zwycięstwo.
8060:  BFP - Przezwyciężyłeś swój lęk, udało ci się i oceniasz to dobrze.
8064:  BFP - To znaczy to, co ci się udało, było OK.
8067:  BFP - Przynajmniej OK.
8068:  BFP - I okazało się, że ta lista była całkiem imponująca.
8071:  BFP - I rzeczywiście, jeżeli się spojrzy... I to odnoszę do tego, co napisał Scarface.
8076:  BFP - Mówiliśmy już o better done than perfect.
8080:  BFP - Mówiliśmy o pars prototo, ale czasem pasuje po prostu hasło Nike, które nie zostało zmienione od już 70 lat.
8087:  BFP - To jest just do it.
8090:  BFP - I warto, jeżeli nie możesz się zabrać za to i nie wystarczy ci taka gadka...
8099:  BFP - kołczująco motywująca, że no na pewno mi się uda, muszę po prostu pięć razy powiedzieć do lustra, ja to zrobię i na pewno to zrobię wtedy.
8106:  BFP - To po prostu pomyśl o sytuacjach, w których naprawdę nie chciało ci się, ale w końcu to zrobiłeś.
8111:  BFP - I pomyśl, że możesz skrócić ten czas teraz, bo skoro wtedy, to tym bardziej teraz.
8116:  BFP - No chyba, że cierpisz na depresję, to będzie ciężej.
8119:  KMM - Zobaczyłem komentarz, do którego się muszę odnieść, to znaczy Kometa pisze, że problem pojawia się wtedy, kiedy wersja ciebie z dnia poprzedniego jest lepsza od wersji z dzisiaj.
8128:  KMM - Spieszę z informacją, że ja w wieku 28 lat osiągałem wedle wszystkich metryk, które odrzucam więcej, szybciej i lepiej niż od siebie w wieku 35 lat.
8142:  KMM - W związku z powyższym teoretycznie mógłbym sobie powiedzieć dokładnie to samo.
8145:  KMM - A wiesz, co ja sobie mówię?
8147:  KMM - Że wtedy ja nie wiedziałem, co tak naprawdę się liczy w życiu.
8151:  KMM - I zadaję sobie pytanie, czy ja wtedy na pewno byłem szczęśliwy, albo zadaję sobie pytanie, czy ta wersja mnie z tamtego czasu, by sobie była w stanie poradzić z tymi trudami, które dziś sprawiają,
8163:  KMM - że samego siebie z tamtego okresu widzę jako kogoś lepszego.
8166:  KMM - Ha!
8167:  KMM - Czyli z tymi trudami, na które w tym momencie jestem przygotowany, bo żyję, tak?
8171:  KMM - Z dnia na dzień przezwyciężam te trudy.
8174:  KMM - Czy moja wymuskana, wychuchana wersja sprzed 10 lat, której wszystko wychodziło, wszystko było wspaniale, wszystko było cudownie, czy ona by temu podołała?
8183:  KMM - I można w tym znaleźć niesamowitą siłę.
8185:  KMM - Dlatego właśnie tak strasznie nie znoszę metryk różnego rodzaju, bo one w najłatwiejszy sposób wyrabiają nam fałszywe poczucie tego, czym jest zwycięstwo.
8193:  KMM - Filip dużo mówi o zwycięstwie, no ale problem polega na tym, że też często jak pracuję z ludźmi z generacji alfa i z i tak dalej, to poczucie zwycięstwa jest właśnie zapośredniczone przez cholerne social media, czy przez oceny innych ludzi.
8208:  KMM - W związku z powyższym trzeba sobie wypracować swoją własną definicję zwycięstwa.
8211:  BFP - I to jest trudne.
8213:  BFP - To ja doprecyzuję,
8215:  BFP - Mówiłem zwycięstwo, ale w sytuacji osób, które dajmy na to zmagają się z zaburzeniami depresyjno-lękowymi, poradzenie sobie z jakąś sytuacją jest zwycięstwem.
8225:  BFP - I ja tak na to nie patrzyłem i ponownie odwołam się do swojej terapii, bo już otwarcie też mówiłem o kwestii depresji.
8234:  BFP - Złapała mnie za słowa moja psychoterapeutka i powiedziała, kiedy ja stwierdziłem, że wszystkie rzeczy, z którymi... Znowu patrzę w tą kamerę, chociaż powinienem patrzeć w tą...
8245:  BFP - że wszystkie sytuacje, z którymi chciałbym sobie poradzić, uważam, że to jest takie bare minimum.
8250:  BFP - To znaczy, wszyscy ludzie radzą sobie z nimi od tak, z rozpędu.
8255:  BFP - Nie myślą, po prostu robią.
8256:  BFP - Tak jak napisał Marcin, powołując się na Cobra Kai, strike hard, strike first, no mercy.
8262:  BFP - Po prostu to robią.
8263:  BFP - Nie zastanawiałem się na tym specjalnie.
8265:  BFP - I tu zasłówka złapała mnie moja psychoterapeutka i powiedziała, a może ty powinieneś potraktować to jako zwycięstwo.
8271:  BFP - Może właśnie dlatego, że dla ciebie jest to cięższe,
8274:  BFP - że jest to trudniejsze, że wymagało przezwyciężenia pewnego lęku, to poklep się po plecach, przybij sobie piątkę,
8282:  BFP - I uznaj to za zwycięstwo.
8283:  BFP - I wtedy dołóż to do kolekcji takich małych zwycięstw.
8286:  BFP - Polecam utwór A Small Victory zespołu Faith No More.
8291:  BFP - I odwołuj się do tego w przyszłości, patrząc właśnie w przeszłość i mówiąc, OK, może nie przyjdzie mi to łatwo, ale wiem, że przychodzi mi to łatwiej z każdym kolejnym razem.
8299:  BFP - Ale jeszcze, bo mówiłeś o wersji siebie z przeszłości i Evil Maciej, Be Evil, napisał, ja jestem gorszy niż kiedyś byłem, jestem z tego powodu zadowolony.
8309:  BFP - Starajmy się też nie uśredniać i nie generalizować różnych sytuacji i różnych form perfekcjonizmu w różnych sferach życia.
8319:  BFP - Powołam się na ten film Wima Wendersa, o którym wam wspominałem, czyli Perfect Days, gdzie główny bohater czyści kible w Tokio i facet, dowiadujemy się w toku filmu, to nie jest wielki spoiler,
8331:  BFP - mieszka w maleńkiej klitce, zarabia bardzo niewiele pieniędzy, nie ma żony, nie ma dzieci, porzucił duży majątek, wyrzekł się życia, które go stresowało, żeby cieszyć się chwilą.
8344:  BFP - I może być tak, że czasem pewne aktywności, o których mówicie, które wyzwalają was lęki, to nie jest tylko i wyłącznie kwestia tego, że musicie to zrobić, a wasz perfekcjonist stoi wam na drodze,
8355:  BFP - To może być też kategoria rzeczy, z których po prostu może powinniście zrezygnować, żeby nie czuć tego napięcia, bo w ten sposób będziecie szczęśliwsi.
8362:  BFP - I w ten sposób wykrywając pewne elementy swojego życia, które możecie wykroić, może będzie to zrezygnowanie z jakiejś pasji.
8369:  BFP - Polecam film Challengers również, która to sprawia, że właśnie obsesja połączona z perfekcjonizmem sprawia, że daje wam to tyle bólu, ile przyjemności, jeżeli w ogóle jest w tego jakaś przyjemność.
8380:  BFP - To może być tak, że jak z tego zrezygnujecie, to...
8383:  BFP - Sumarycznie poczujecie się ze sobą lepiej.
8385:  BFP - Warto też sobie zrobić taki rachunek sumienia.
8388:  BFP - Tak, Challenges może wydawać się, że jest filmem o trójkącie miłosnym i tak rzeczywiście jest, ale jest też filmem o obsesji i o sytuacji, w której przenosimy obsesję z jakiejś naszej pasji bądź profesji na innych i projektujemy ją na innych, oczekując od nich bardzo wysokich standardów.
8403:  BFP - A może rzucić wszystko i lecieć do Tokio, sprzątać toalety, to chyba odpowiednik naszego wyjazdu w Bieszczady.
8409:  KMM - Żurek w Klebie jeszcze pisze, że gdzieś padło takie hasło, be kinder to yourself, czyli bądź dla siebie uprzejmniejszym, lepszym, bardziej dobrotliwym.
8420:  KMM - Ciężko to słowo przetłumaczyć in extenso.
8423:  KMM - Mnie to bardzo pomogło i nauczyłam się widzieć sukces w małych rzeczach, co pomaga, gdy satysfakcja po osiągnięciu dużego celu nie jest długotrwała.
8432:  KMM - Bingo!
8433:  KMM - Ona nie jest długotrwała nie tylko dlatego, że my się nie cieszymy z naszych osiągnięć, ona nie jest długotrwała dlatego, że ludzie się skupiają za bardzo na piętnowaniu porażek, a jak komuś coś wyjdzie, to jest...
8443:  KMM - Pat, pat, no to teraz dalej.
8445:  KMM - I nieproporcjonalna jest nagroda za wysiłek podejmowany wcześniej.
8449:  KMM - To jest też coś, nawiążę do Dux, o którym wspominaliśmy.
8452:  KMM - Czasem nagroda za pokonanie bossa jest nieproporcjonalna wobec trudów, które się poniosło wcześniej.
8458:  KMM - Dla mnie to był World of Boreal Valley.
8460:  KMM - Przepiękna walka, wspaniała, epicka, operowa.
8465:  KMM - Ale cholera jasna ta droga, którą do niej należało przejść.
8467:  KMM - Jak jeszcze człowiek nic nie wiedział o tej grze.
8470:  KMM - Dla mnie była mordęgo.
8471:  KMM - Ja się złościłem, ponieważ chciałem już dotrzeć do tego momentu trenowania bosek, dlatego zawsze niech żyją checkpointy przed bossami.
8478:  KMM - I uważam, że była za długa, niedobra.
8481:  KMM - Denerwowałem się i nie czułem, że nagroda w postaci pokonania go była proporcjonalna do wysiłku wcześniejszego.
8487:  KMM - Ale to też jest życiowa lekcja.
8489:  KMM - Nagrody w życiu nie są proporcjonalne do wysiłku.
8491:  KMM - Niestety.
8491:  KMM - Dlatego musimy się sami
8492:  BFP - Tomek Musielak napisał, chemia w naszym mózgu nie pozwala nam się długo cieszyć.
8496:  BFP - To jest niepełne zdanie.
8498:  BFP - Współczesność, w której funkcjonujemy, trenuje nasz mózg w taki sposób, żeby chemia w nim nie pozwalał nam się długo cieszyć.
8506:  BFP - Znaczy, ja już nie chcę mówić o TikToku.
8508:  BFP - Ja nie chcę mówić o mediach społecznościowych.
8510:  BFP - Ja nie chcę mówić o tym, jak wyglądają wzorce kulturowe, które się w nas wtłacza w szkołach, przez nasze rodziny, na rynku pracy, ale nie jest lepiej.
8520:  BFP - To znaczy...
8522:  BFP - Sto lat temu, mimo że może długość życia była krótsza i można było umrzeć na znacznie większą kolekcję chorób i schorzeń niż dziś, to jednak nie przypadkiem depresja czy też zaburzenia lękowo-depresyjne są tak zwaną chorobą cywilizacyjną.
8537:  BFP - Cywilizacja to jest pewien zrzut z ekranu w danym czasie, w danym miejscu, w danym kręgu kulturowym, który jest dość miarodajny dla wszystkich.
8547:  BFP - I ta, wydaje mi się, zaznaczam, że wydaje mi się, ale jednak jest na ten temat dość wiele literatury, że już o tym mówiliśmy, pokolenie, które dzisiaj się wychowuje, które żyje w środowisku mediów społecznościowych, ma inaczej skonstruowane umysły, mózgi, jeżeli chodzi o połączenia neuronalne, niż my, którzy na przykład zaczynaliśmy
8574:  BFP - Od konsumpcji innych mediów niż internet.
8576:  BFP - Zaczynaliśmy od konsumpcji książek, od konsumpcji dłuższych filmów, chociaż mówi się o tym, że moda na długie filmy powraca.
8585:  BFP - Od komiksów.
8586:  BFP - To sprawia, że jak się zestawi z nami dzisiaj osoba, która ogląda film Martina Scorsese w formie memowej na TikToku we fragmentach, ona nie będzie w stanie wysiedzieć nawet na 90-minutowym filmie w kinie.
8600:  BFP - Dlaczego?
8601:  BFP - Bo szuka nowego bodźca, który zaoferuje ten strzał dopaminy.
8606:  KMM - Ale będzie siedzieć, nie wiem, przez 4,5 godziny w grze wideo bez najmniejszego problemu, bo to jest po prostu kwestia tego, że musimy dobierać formy komunikatów i przekazu do wielobodźcowych, multimodalnych kanałów komunikacji, które oferuje nam współczesna kultura.
8623:  KMM - To się sprawdza za każdym razem.
8625:  KMM - Ja zrobiłem najbardziej prymitywny test, jaki mogłem.
8627:  KMM - To znaczy, jednej grupie studentów, grupa kontrolna, pokazywałem slajd z tabelą.
8632:  KMM - Tabela nudna, nie?
8633:  KMM - Zwłaszcza, jeżeli tabela mówi o tekstocentrycznym i światocentrycznym paradygmacie, tak?
8638:  KMM - Nie brzmi to interesująco.
8639:  KMM - Tylko, że pod jednym z tych slajdów był fragment ze Skyrima.
8642:  KMM - Losowy.
8643:  KMM - Grało se coś.
8644:  BFP - Marcin napisał, żeby rzucić kiedyś okiem na artykuł Privatization of Stress Marka Fischera.
8650:  BFP - Mark Fischer, o proszę bardzo.
8652:  BFP - A ja polecam wam też w temacie rzucić okiem na artykuł na OKO.press, który się ukazał dzisiaj albo wczoraj na temat dokumentu o YouTubie, który się też ukazał kilka dni temu, wydaje mi się.
8668:  BFP - na temat tego, w jaki sposób YouTube nas polaryzuje, ale najpierw, żeby nas polaryzować i żeby wyciągać z nas więcej uwagi, więcej czasu, który poświęcamy tej platformie, musi nas wciągnąć swoim algorytmem poprzez ciągłe karmienie nas rzeczami, które podtrzymują naszą uwagę i które oferują nam cały czas kolejne i kolejne bodźce w zakresie tego, co wydaje nam się, że szukamy na tej platformie.
8691:  BFP - Zauważcie, że YouTube jest skonstruowane obecnie w taki sposób,
8694:  BFP - że nie oferuje wam więcej filmów danego twórcy, żebyście utonęli sobie w jego twórczości, posłuchali o różnorodnych tematach, oferuje wam więcej innych twórców w tym samym temacie, żebyście cały czas dostawali bodźce, które są dla was komfortowe, w takim sensie, że szukacie tego tematu i wam się to spodobało, ale cały czas innych twórców, żebyście mieli ten aspekt nowych bodźców.
8717:  BFP - Czyli zmienia się setting, w którym to oglądacie i jest inny montaż, jest inne udźwiękowienie, czyli cały czas macie coś nowego, cały czas dostajecie jakiś zastrzyk dopaminy, że słuchacie o kolejnym i kolejnym i kolejnym filmie o tym, jak bardzo Netflix zarżnął Wiedźmina.
8731:  BFP - Ale nie od jednego i tego samego twórcy, chociaż jest taki jeden, który mówi o tym cały czas, tylko różnych twórców i YouTube wam w tym pomaga.
8738:  BFP - Cały czas wam podsuwa te materiały od innych twórców.
8742:  KMM - No więc jeszcze, że wrócę do tego wątku, wystarczy, że wrzucicie nowy kanał komunikacji, nowy strumień, nowe medium i od razu wasza percepcja się zmienia i polecam po prostu testować to sobie, a jeżeli chodzi o algorytm i to, jaką władzę nad nami sprawuje, można wziąć władzę w swoje ręce i nie klikać.
8759:  KMM - Choose not to click to jest chyba...
8761:  KMM - jedna z najlepszych umiejętności, jakie sobie można w sobie wykształcić.
8765:  KMM - Ja wiem, że jest człowiek zaciekawiony czymś, co tam będzie, ale ja o wiele częściej wyszukuję aktywnie czegoś, niż klikam w to, co mi sufluje algorytm, bo mam o sobie zbyt dobre zdanie.
8777:  BFP - Wiesz co, Choose Not To Click aplikuje się także do tej sytuacji, o której ja mówiłem, kiedy miałem wybrać meble.
8783:  BFP - Jak konstruowane są takie platformy jak Allegro czy Ceneo?
8787:  BFP - To znaczy, dorzuć coś jeszcze do koszyka.
8790:  BFP - No wrzuciłeś to, ale skoro masz to, no to jeszcze i moim zdaniem ten preemptive decision making, o którym mówiłem jest na kilku poziomach zabójczo skuteczny, bo przerzucamy na kogoś innego również to, że nie wpadniemy właśnie w taką spiralę, algorytmiczną spiralę i też UX designu.
8811:  BFP - i poprojektowania doświadczenia dla użytkownika, który ma konkretny cel i tym celem jest opróżnić jego portfel możliwie najszybciej i najskuteczniej.
8819:  BFP - Tak, amerykańska edukacja prywatna.
8821:  BFP - Więc to choose not to click naprawdę może pomagać osobom, które zmagają się z perfekcjonizmem.
8826:  BFP - Tym bardziej, że ja na przykład też jak przeglądam jakieś rzeczy na YouTubie i oglądam inne materiały w danym temacie, to tym bardziej czuję dlaczego ja o tym nie mówiłem.
8836:  BFP - Albo Jezu, jaki on ma świetny montaż.
8839:  BFP - Wiesz...
8840:  BFP - Im więcej karmisz się rzeczami, które mogą być dla ciebie inspirujące z jakiegoś obszaru, który również ty uprawiasz jako pasja bądź profesja, jeżeli jesteś perfekcjonistą, może być tak, że będziesz czuł się ze sobą gorzej i gorzej.
