THE LAST OF US odc. 7 | Omówienie i Analiza
🔗 https://www.youtube.com/watch?v=wudXZAJPlo0
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)
GW (Grzegorz Wątroba, Okiem Deva)

13:  BFP - Szanowni, dobry wieczór.
4699:  KMM - Ja tylko chciałem zaznaczyć, że na tej okładce drugiej części Pany Internet specjalnie sprawdzałem, w sieci jest wydra, a myślałem, że to jest jamnik niestety, ale to jest wydra.
4707:  KMM - Przecież tam jest kurwa napisane Oter, czyli wydra.
4710:  KMM - Tak, ale ja to zobaczyłem dopiero na okładce, jak sobie zguglałem.
4713:  KMM - Nie byłem w stanie zobaczyć tego tak szybko w serialu.
4716:  KMM - Ja nie oglądam tak uważnie serialu jak wy wszyscy.
4720:  GW - Filipie, to czego szukasz, to się nazywa bomba rurowa po prostu.
4724:  BFP - Bomba rurowa, okej.
4726:  KMM - Ale moja bomba samoróbka też jest całkiem niezła.
4730:  KMM - Bomba rurowa to brzmi jak coś, co spuszczają moi sąsiedzi z 5 piętra.
4735:  KMM - Nawiasem mówiąc, zwracam uprzejmie uwagę, że kiedyś, jak robiłem remont mieszkania, w rurze odpływowej znaleziono dżinsy.
4746:  KMM - zwinięte w kulkę jeans, więc bomba rurowa jest śmieszna tylko dla tych wszystkich, którzy nie znaleźli jej w rurze.
4757:  KMM - Miałem brain freeze.
4759:  S05 - Miałem brain freeze.
4760:  S05 - Bo to a propos bedry, to tak zabrzmiało trochę.
4764:  BFP - Nie, to zabrzmiało jakbym kurwo zostawił Krzysztofowi niespodziankę, ale nie.
4768:  BFP - Takie rzeczy się dzieją tylko w Krakowie, takie rzeczy się nie dzieją w Łodzi.
4771:  BFP - Takie rzeczy się nie dzieją w Łodzi.
4772:  BFP - Krzysztof już przeszedł, Belastofa spisze, Jan, dokładnie tak.
4775:  BFP - Przepraszam.
4777:  BFP - Po pierwsze, Tytus Dezon napisał, zdemonetyzują was za tę bombę.
4782:  BFP - A ktoś napisał, że Filip zmienił się w klikacza na moment.
4785:  BFP - I tak, to jest prawda, zmieniłem się w klikacza.
4787:  BFP - Ale kto spuszcza w kiblu dżinsy?
4791:  KMM - Jak to jest możliwe?
4793:  KMM - Jak jeszcze nie ma apokalipsy?
4795:  KMM - Kto?
4796:  GW - Krzysztofie, powiem ci tak, 5 lat żyłem w akademiku, nie takie rzeczy ludzie spuszczali przez rury.
4802:  BFP - Może nie wiem, noga mu wpadła i nie mógł wyjąć i stwierdził, że jedyny sposób to zdejmie dżinsy.
4809:  BFP - O, ty się pytasz, czemu dżinsy, a ja się pytam, gdzie jest noga.
4812:  BFP - Ufff.
4822:  BFP - Miasto Kraków, Łodzi, przepychacze do rur, wracamy do naszych...
4831:  KMM - Ja nie kisnę, ja płaczę.
4832:  KMM - A mnie zawsze bawiła ta nazwa kret, nie?
4834:  KMM - To brzmi jakby ten kret rzeczywiście tam z tym noskiem drążył rury.
4839:  KMM - Jak mierzwa grzebaczek.
4841:  KMM - Pozdro dla wszystkich na czatach, którzy kojarzą Mierzwę Grzebaczka z powieści wspaniałych, który to Mierzwa Grzebaczek autentycznie przygryzał się przez rury.
4851:  KMM - Dlaczego mi się to przypomina?
4853:  KMM - Szczękę na zawiasach.
4854:  KMM - Bo chciałbyś, żeby on się przegryzł przez te dżinsy, które ci zapisał.
4857:  KMM - Zjadł ziemię.
4859:  BFP - Kret ma brand hero, który jest kretem i hasło reklamowe przepchał nawet dżinsy, kurwa, przez rurę.
4865:  KMM - Więc zjadał ziemię przed sobą i wydalał wszystko z tyłu i był w stanie w ten sposób drążyć tunele.
4872:  BFP - Ale poległ na dżinsach.
4872:  KMM - Mierzwa grzebaczek, tak.
4874:  KMM - Wspaniałe.
4877:  KMM - Polecam, Artemis Foul.
4881:  BFP - Co to było?
4881:  BFP - The Last of Us?
4882:  BFP - O czym rozmawialiśmy?
4883:  BFP - Tak, rozmawialiśmy o The Last of Us i wszystko było przez bomby rurowe.
4888:  BFP - Chciałem teraz z powagą powiedzieć, że to jest ten moment, kiedy Eli widzi narzędzie zbrodni i myśli, przecież ty będziesz tym rzucała we mnie.
4897:  BFP - Ale ja już nie mogę.
4897:  BFP - W sensie, to już nic nie zmieni.
4900:  BFP - W sensie, jakby odkąd jeansy zapchały kibel, to nie wiem, czy jest coś, co może jeszcze się zmienić.
4906:  S05 - Znaczy, bomba rurowa pewnie by to przepchała, no ale to już...
4911:  S05 - Dobra, idąc dalej.
4913:  S05 - Idąc dalej, tutaj właśnie widać to... Raczej brnąc dalej.
4918:  KMM - Jak te dżinsy?
4919:  KMM - Już nie będę, przepraszam.
4922:  S05 - A jak te dżinsy mogą przejść przez rury?
4924:  BFP - No i... Miron Białoszewski miał taki wiesz... Brud, powiem wam, to tak nie jest.
4931:  BFP - Sen przez rury.
4933:  BFP - Miron Białoszewski mówił, zawsze jak wchodzisz do kibla, to zdejmij spodnie u progu, żeby nie było potem akcydentów różnych.
4939:  BFP - Tak, tak.
4942:  KMM - Znam w całości ten wiersz, ale ponieważ cały czas usiłuję wypełnić czas do momentu, kiedy Filip się uspokoi i będzie w stanie prowadzić tę rozmowę dalej, to jeszcze opowiem wam ten wiersz, to znaczy wiersz Mirona Białoszewskiego z Ten przez rury brzmi tu tu tu, tu tu, tu tu tu tu tu.
4957:  KMM - Koniec.
4957:  KMM - Wybitna sztuka.
4958:  KMM - Mam nadzieję, że jest na listach lektur do dzisiaj.
4962:  S05 - Nie przypominał sobie.
4964:  BFP - Tu tu tu to robiło dżins jak leciały do ciebie przez rury.
4970:  GW - Tak.
4971:  GW - Enough.
4972:  BFP - Enough.
4973:  GW - Ale to wracając do bomb rurowych i tego, jak wyglądał ten dialog między nimi, no to właśnie to było to takie zdarzenie znowu.
4980:  GW - Jak wygląda nowa rzeczywistość tej młodzieży?
4982:  GW - Albo będzie... Dlaczego mi się znowu przypomina?
4986:  S05 - Przepraszam, ale to właśnie albo będą pilnować ludzi przepychających ścieki i dżinsy w rurach, albo będą właśnie...
4996:  S05 - rzucać bombami rurowymi w tych drugich.
4998:  KMM - No to... Tutaj się pojawia sentencjonalne zdanie.
5003:  KMM - Czemu tu przyszłyśmy?
5004:  KMM - Skąd zmierzamy i dokąd idziemy?
5007:  KMM - W kontekście naszych przemów.
5011:  KMM - Grzegorz, zapisało się.
5014:  KMM - Zrobiliśmy wszystko, żeby dać Filipowi się wyśmiać.
5017:  KMM - Wszystko.
5018:  KMM - Ale wszystkie nasze starania zawiodły.
5021:  BFP - Ja nawet przywołałem poezję.
5023:  BFP - Kim ty myślisz, że ja jestem?
5024:  BFP - Ja jestem profesjonalistą.
5025:  BFP - Ja już teraz się nie zaśmieję i będziemy kontynuowali.
5028:  BFP - Po pierwsze, spójrzcie na ten fantastyczny kadr, który buduje symetrię, ale jednocześnie asymetrię ze względu na różnicę wzrostu między nimi.
5036:  BFP - No i to już mi się skończyło paliwo.
5038:  BFP - Ale ten moment rozłamu między nimi, który sprawia, że jednak o tą scenę dokładnie mi chodzi.
5045:  BFP - Elliot chodzi, zatrzymuje się, wylewa kilka łez, odwraca się napięcie i wraca.
5053:  BFP - I to są te rzeczy, które lubię w The Last of Us, które pozostają nam do powiedzenia sobie.
5058:  BFP - Dlaczego?
5059:  BFP - Już możemy przypuszczać, co czuje do Riley i nie ma pewności, czy Riley czuje wobec niej dokładnie to samo.
5068:  BFP - Ale czemu wraca?
5069:  BFP - Czy coś zapomniała?
5071:  BFP - No nie.
5072:  BFP - Może chce coś powiedzieć Riley, może dopiero teraz zbiera się na odwagę, żeby pójść i powiedzieć proszę zostań.
5077:  BFP - Trudno powiedzieć, no bo to przerywa z kolei sytuacja.
5082:  BFP - krzyku i trafia do... Co to jest?
5086:  BFP - Jakiś taki sklep?
5086:  BFP - Dom strachu.
5088:  GW - Nie, to jest sklep z jakimiś strasznymi rzeczami.
5091:  GW - O, może tak, bo tam były jakieś maski, jakieś takie dziwactwa.
5094:  GW - It's a prank, sis!
5096:  GW - Może coś takiego.
5098:  KMM - No i okazuje się, że to jest prank.
5102:  KMM - Przepraszam, ostatni cud galerii, a nie prank, tak jest.
5107:  BFP - Który był piątym.
5109:  BFP - Chyba.
5110:  BFP - Tak mi się wydaje, bo ona mówi, że to jest piąty cud.
5112:  KMM - Razem ze schodami ruchomymi, po których się schodziło, to był piąty, tak.
5116:  BFP - Tak.
5118:  BFP - Ta sekwencja, znaczy brakuje w tym odcinku jednej rzeczy, która miała miejsce w grze i której żałuję, że nie ma, chociaż rozumiem jednocześnie dlaczego twórcy mogliby argumentować, że nie wnosi nic nowego ani nic ponad to, co już zobaczyliśmy w relacji między bohaterkami.
5134:  BFP - Otóż w grze jest scena zabawy wchowanego połączonej ze strzelaniem z pistoletów na wodę.
5143:  GW - W ogóle nawiązują do tego w pewnym momencie.
5146:  GW - Było, że Do we have water guns?
5151:  GW - Coś takiego.
5151:  GW - Było takie pytanie w ogóle normalnie w serialu i jakby nie dano nam tego, ale nawiązano do tego, czyli widać, że tutaj jeszcze w Ellie było takie taka potrzeba właśnie tak strzelania się wodą, tak?
5165:  GW - I mieliśmy to w grze, a tutaj tylko było to wspomniane, ale to właśnie wydaje mi się, że też był taki mały hint.
5171:  BFP - Dla wszystkich, którzy nie grali w The Last of Us, ale grali w Wiedźmina 3, a takich osób jest dużo, to można porównać... Scena ze śnieżkami.
5177:  BFP - Tak, dokładnie tak.
5179:  BFP - Scena między Geraltem a C. Riddle'ą i rzucanie się śnieżkami jest bardzo podobna, może nawet wzorowana na tej sekwencji z The Last of Us.
5186:  BFP - No ale zbliża się eksplozja i zarówno... Czy chcesz coś powiedzieć?
5195:  KMM - Znaczy nie, to w kontekście naszej dygresji o rurach zabrzmiało źle.
5205:  S05 - Panowie, ogarnijcie się, kurna.
5206:  S05 - Przywołuję was do porządku.
5211:  BFP - Zbliża się katastrofa.
5214:  BFP - Dobrze, nie ma reakcji, więc mogę kontynuować.
5218:  BFP - zarówno w relacji między nimi, jak i tym, co się dzieje w świecie zewnętrznym i tym, co przyciągnęło, czy co ich śmiech przyciągnął, o czym jeszcze nie wiedzą, ale również to jest oddane niemalże jeden do jednego, jak miało to miejsce w grze, włącznie z utworem I Got You Babe, który również pojawiał się w grze, ale zauważcie, że jest coś nawet w tańcu Ellie, zanim ona zdejmie maskę,
5247:  BFP - co sprawia, że wiemy, co chcę powiedzieć i wiemy, co czuję.
5253:  BFP - I to jest taki moment, który myślę, nie jedna osoba doświadczyła w życiu, że albo teraz, albo nigdy.
5260:  BFP - I zawsze łamie mnie ta scena.
5262:  BFP - Zawsze łamie mnie te kilka słów, które wystarczą za setki zdań, których nie trzeba wypowiadać.
5270:  BFP - Po prostu don't go.
5273:  BFP - I to zupełnie niespodziewane, okej, to jest więcej niż I love you.
5280:  KMM - To jest naprawdę potężna scena.
5281:  KMM - To była najpiękniejsza scena tego odcinka.
5286:  GW - Tak, to jest właśnie ten ich... W zasadzie to tak jak one sobie tutaj jakby powiedziały w pewien sposób, wyznały miłość, właśnie, że nie odchodź,
5301:  GW - bo cię kocham i to mamy dokładnie to samo później w przypadku Joel'a, gdzie no właśnie łapie go za rękę, że jednak nie odejdzie i to właśnie ta parala pomiędzy jednym a drugim jest też wydaje mi się znamienna.
5320:  KMM - Znaczy to jest moment, że rzeczywiście ta lapidarność dialogu w scenie ratuje bardzo mocno, bo gdyby poszli w wyznania wielkie, to zrobiłoby się slapstickowo, zrobiłoby się zbyt patetycznie, a dzięki temu jest zachowana właśnie taka lekkość, niewinność tej przepięknie zbudowanej relacji i cały czas jesteśmy w tym samym klimacie, w którym byliśmy, nie?
5339:  KMM - To znaczy jest ten miejsce zabawy, taka oaza, trochę eskapizm i ucieczka od tej rzeczywistości, która je otacza, prawda?
5347:  KMM - i nie jest to w żaden sposób zmącone uderzaniem w jakieś bardzo doniosłe i patetyczne tony, które by były kompletnie nie na miejscu.
5355:  KMM - I to jest znowu pokaz tej samej maestrii kunsztu pisania dialogów, który mieliśmy w odcinku trzecim, gdzie też powiedziałem, że to jest jedna z najlepszych scen romantycznych i w ogóle sekwencji romantycznych, jakie widziałem w całym swoim życiu, właśnie z uwagi na to, że jest nieprzerysowana, że nie jest dosłowna, nie jest zwulgaryzowana.
5374:  KMM - Tylko po prostu piękna i prosta.
5376:  KMM - To są akurat takie momenty, kiedy trzeba prosto w dialogach i jakaś większa ekspozycja dialogowa byłaby koszmarem.
5383:  KMM - I nie przesłodzić.
5384:  KMM - I nie przesłodzić, właśnie.
5386:  KMM - To jest czasownik, którego szukałem, tak a propos lapidarności.
5389:  BFP - Choć twórcy chyba przesadzają z tą zasadą nie przesłodzić, bo to jest scena, która najbardziej znamiennie pokazuje ich motto,
5400:  BFP - Daj bohaterom to, czego najbardziej pragną, a następnie odbierz im to w najbardziej brutalny sposób i ukaż ich za to.
5407:  BFP - I to jest dokładnie to, co się dzieje.
5409:  BFP - Czyli atak zainfekowanego, dość brutalna walka, która... Swoją drogą, muszę pochwalić ponownie charakteryzatorów.
5421:  BFP - I to, jaką oni pracę wykonują, to nie jest kliker, tylko to jest wciąż zainfekowany, tylko gdzieś w takim stadium pomiędzy grzybiarzem a klikarzem.
5430:  BFP - I jest odrażający.
5432:  BFP - W sensie, jak ja bym został zaatakowany przez takiego grzyba, to chyba bardziej niż ugryzienia bałbym się tego, że po prostu muszę go w ogóle dotknąć.
5442:  BFP - I w grze wygląda to troszeczkę inaczej.
5445:  BFP - Znaczy uciekamy przed hordą.
5448:  BFP - Bohaterki wydają się nawet trochę silniejsze, to znaczy radzą sobie łatwiej w walce z tymi biegaczami.
5457:  BFP - Riley ma nawet pistolet i oddaje kilka strzałów.
5461:  BFP - Dokładnie tak.
5462:  BFP - A tutaj kosztuje je to absolutnie wszystko.
5466:  BFP - To nie jest w wyniku jakiejś ucieczki przed hordą, że nie wiem, która się potknęła, została przypadkiem ugryziona.
5471:  BFP - Nie.
5472:  BFP - Wbieg jeden zainfekowany i to wystarczy.
5478:  BFP - Wracam do tych ich perspektyw.
5479:  BFP - Te ich perspektywy są naprawdę ograniczone w tym świecie.
5482:  BFP - Wiedzą, że ich życie nie będzie wyglądało tak, jak nasze życie może wyglądać, robiący stream o jeansach spływających w rurach.
5490:  BFP - To jeszcze to życie naprawdę może w okamgnieniu się zakończyć.
5495:  BFP - Ot tak.
5496:  BFP - Podczas, nie wiem, najbardziej trywialnej sytuacji, która dla nas byłaby po prostu wagarowaniem
5503:  BFP - od szkoły i pójściem do centrum handlowego, tak one sobie poszły wagarować i wystarczył moment nieuwagi, żeby to wszystko się zakończyło.
5510:  BFP - No i na ich nieszczęście akurat dokładnie w takim momencie, w którym de facto wyznały sobie miłość.
5517:  KMM - Dlatego podtrzymuję to, co powiedziałem i to jest jedyny zarzut wobec tego odcinka, który mam.
5521:  KMM - Gdyby to zagrożenie było budowane w sposób bardziej konsekwentny, może, nie wiem, zamiast tej idiotycznej sceny z tym gościem, który był pijany, może tam by gdzieś się przemknęła horda zarażonych, cokolwiek, nie?
5532:  KMM - Żeby zaznaczyć, że to zagrożenie jest.
5534:  KMM - Widz, wiadomo, może sobie domyślać się bardzo wielu rzeczy, ale zauważcie, że po ostatnim odcinku, gdzie nie mieliśmy praktycznie w ogóle zarażonych,
5543:  KMM - Bo w ogóle w ostatnich odcinkach, gdzie ich było niewiele, to jednak byłby ten jeden jedyny akcent, który by się przydał i wtedy ta cała sekwencja właśnie ataku mogłaby wybrzmieć mocniej.
5556:  GW - Ja tutaj akurat znowu będę optował za tym, że spoko, że mamy jednego zarażonego, bo z jednej strony przyznaję, że w ogóle jest dość mało zainfekowanych w tak zagrzybiałym świecie i albo mamy ich bardzo mało, tak samo jak mamy mało przeciwników do odstrzelania, albo mamy całą hordę, która po prostu zalewa miasto i ku nic.
5578:  GW - Natomiast
5580:  GW - Tutaj wydaje mi się, że właśnie wrzucenie jednego zainfekowanego pokazuje, że to jest to hasło, które już przytaczał Filip, a które też było powiedziane przez Craig'a Mazina, że wystarczy jeden, w sensie wystarczy jeden błąd, wystarczy jedno jakby załamanie jakichś zabezpieczeń, jakichś właśnie środków ostrożności, żeby utracić
5610:  GW - życie, dzieciństwo, jakąś niewinność, jakąś radość, cokolwiek.
5616:  GW - Ten świat po prostu jest absolutnie bezlitosny dla ludzi, którzy próbują kochać.
5623:  KMM - Oj, to było mocne, co powiedziałeś.
5625:  KMM - Jeszcze Małgorzata pisze, że w pierwszym odcinku Eli mówi też, że została ugryziona, jak się włamała z przyjaciółką do centrum handlowego.
5631:  KMM - Ten akcent mi umknął kompletnie, nie pamiętałem tego.
5635:  KMM - Tak, więcej.
5636:  GW - To właśnie to jest istota tego wszystkiego.
5638:  BFP - Tak, to właśnie dlatego wyjaśnia Eli, tak jak powiedziałem na samym początku tego naszego dzisiejszego spotkania i to w kilku punktach wyjaśnia,
5646:  BFP - jej relacje z Marlene, bo zaznaczmy, to Marlene jest tą, która zrekrutowała Riley.
5653:  BFP - Dlaczego Marlene się pojawiła tutaj?
5655:  BFP - Bo tutaj świetliki miały swoją siedzibę.
5658:  BFP - Tutaj oni przypisali, jak zresztą słusznie zauważyła Ellie, nakrywając te bomby rurowe, że Riley została tutaj przypisana przez Marlene.
5666:  BFP - Ale to nie wszystko.
5667:  BFP - Mamy scenę w drugim odcinku, kiedy ona podróżuje razem z Joelem i Tess, idą po autostradzie
5674:  BFP - I w pewnym momencie dochodzi do jakiejś wymiany zdań między mną a Tess i pyta, czy masz jakiegoś chłopaka, a ona mówi, nie, nie mam chłopaka.
5683:  BFP - I mówi o tym, że to nie jest pierwszy raz, kiedy zabiła człowieka.
5687:  BFP - I mówi też o tym, że wykradła się do centrum handlowego.
5691:  BFP - To, że zabiła człowieka, to mówi chyba w odcinku czwartym Joelowi z kolei.
5695:  BFP - Więc te okruszki zostały nam rozrzucone po to, żebyśmy mogli sobie poskładać z nich, chciałem powiedzieć bochen chleba, ale to chyba nie do końca ma sens.
5703:  GW - W każdym razie... Tutaj, ale tutaj właśnie i to jest ciekawe, że nie pokazali tego, ale tutaj jakby patrząc na to, jak wygląda ostatnia scena między Ellie a Riley,
5720:  GW - to i jak wyglądała ta historia i te okruszki wcześniej, Ellie musiała ostatecznie zabić Riley.
5728:  GW - Czyli nie dość, że to zabijała swoją najlepszą przyjaciółkę, w której się zakochała, której zdążyła wyznać miłość i jednocześnie
5739:  GW - przeżyć stratę zresztą widać jak w ogóle one one obie w różny sposób przeżywały tą stratę w ogóle tego że to co im się udało jakby zbudować i jakoś próbować domknąć w trakcie tej podróży przez centrum handlowe kompletnie utraciły gdzie Ellie po prostu jest nagle wpieniona i rozwala wszystko a Riley po prostu siedzi i
5768:  GW - Niedługo po tych scenach zapewne Ellie musiała wyciągnąć pistolet i strzelić jej w łeb.
5773:  GW - To mnie najbardziej poraża.
5780:  GW - Jak sobie to wszystko przypomnę, poskładałem sobie do kupy i oglądałem to wszystko na spokojnie, to aż mi się te oczka zaszkliły, bo to jest właśnie to podsumowanie jeszcze jak sobie przypomnę motywy z gry, no to
5794:  GW - No to jest straszne, jakby sobie wyobrazić, postawić się w tej sytuacji, że udało ci się jakby uwrażliwić się na kogoś pierwszy raz i tego samego dnia musisz tą osobę zabić.
5809:  GW - Tak.
5809:  GW - Więc...
5810:  KMM - To by też wyjaśniło, dlaczego Eli później nie chciała zrobić dokładnie tego samego z tym chłopcem, którego poznała.
5817:  KMM - Wybaczcie, jak zawsze nie pamiętam imienia.
5821:  KMM - Samem.
5821:  KMM - Samem, dziękuję.
5824:  KMM - Chciała go wyleczyć, bo miała właśnie nadzieję, że drugi raz czegoś takiego nie przeżyje.
5828:  KMM - Ten kontrast jest bardzo dramatyczny i muszę powiedzieć, że byłem bardzo pełen obaw, że pokażą nam tę scenę zabicia i szanuję niesamowicie twórców za to, że się zdecydowali tego nie pokazać, aczkolwiek oczywiście ja nie wiem, czy tego nie zrobią finalnie, bo może się jeszcze na to zdecydują.
5844:  BFP - Tak może być.
5845:  BFP - Natomiast właśnie a propos tego, co powiedziałeś, Marlena, Marlena napisała, że bardziej uderzyłaby mnie ta strata, gdybym zobaczyła moment przemiany Riley, dezorientację Ellie, dlaczego jej to nie dotknęło.
5854:  BFP - Miały odejść razem, tymczasem nawet w takiej sytuacji pozostała sama.
5857:  BFP - Z kolei Zuza od razu pisze, dobrze, że tego nie widzieliśmy.
5859:  BFP - Ja się podpisuję potem, dobrze, że tego nie widzieliśmy.
5861:  BFP - My już widzieliśmy to w scenie z samem.
5864:  BFP - My to już widzieliśmy.
5865:  BFP - Nie ma sensu powtarzać tego raz jeszcze.
5867:  S05 - To byłoby wręcz torturowanie widza.
5868:  BFP - Tak, to byłoby niemalże wulgarne, ale...
5873:  BFP - Zauważcie, że Joel pomimo tej swojej skorupy i tej stoickości obnosi się ze swoim cierpieniem.
5882:  BFP - Kiedy już dochodzi do konfrontacji między nim a Ellie w poprzednim odcinku.
5886:  BFP - I myślę, że dlatego też Krzysztof tak docenia ten odcinek, a retrospektywnie bardziej poprzedni, znając już to, co się wydarzyło tutaj.
5894:  BFP - Joel obnosi się z tym swoim cierpieniem i mówi, nie masz pojęcia, czym jest strata.
5898:  BFP - A Ellie mówi, ja mam pojęcie, czym jest strata.
5900:  BFP - Ja też kogoś straciłam.
5902:  BFP - Naprawdę kogoś straciłam.
5904:  BFP - I tutaj widzimy coś gorszego.
5906:  BFP - Nie chcę oceniać cierpienia i nie chcę oceniać straty, ani wartościować, ale...
5912:  BFP - Ellie naprawdę uwierzyła w to, co powiedziała jej Riley.
5916:  BFP - To będzie romantyczne i poetyckie, kiedy zmienimy się razem.
5920:  BFP - Ale ona się nie zmieniła.
5922:  BFP - Ona musiała zabić miłość swojego życia i pozostała, nie jest to do końca przetłumaczalne na język polski, ale survivor's guilt.
5930:  BFP - Z poczuciem winy i wyrzutem sumienia, że ona jest tą, która przeżyła.
5936:  BFP - I to dla mnie konstytuuje charakterologicznie tę postać.
5941:  BFP - To sprawia, że ona chce się podnieść i walczyć, bo jeżeli coś może zrobić na tym świecie, to sprawić, że nie zginie kolejna Riley, że nie zginie kolejna Tess, bo stworzą szczepionkę.
5953:  BFP - Jeżeli coś dała ta sytuacja, to szanse na to, żeby śmierci, których ona doświadczyła, były kosztem, który ona musiała zapłacić po to, żeby uratować miliony innych.
5964:  BFP - Ja tak przynajmniej to odbieram.
5968:  BFP - zaczynając od uratowania życia Joela, co oczywiście jest bardzo ważne i pomimo, że nie jestem zwolennikiem tego, żeby było to zakończenie i ten wstęp, co też twórcy planowali, ale HBO być może słusznie zauważyło, nie, wprowadźcie to, bo będzie Inba, będzie Shitstorm, będzie Kauschkwał, ale jak dało im się to pięknie zmontować,
5994:  BFP - to pokazuje, nawet dla największych sceptyków, czy maruderów, malkontentów, że oczywiście, że istnieje powiązanie między tym, co oglądałeś przez ostatni 55 minut, a tym, co w tym momencie robi Ellie.
6008:  BFP - Że wykonuje ten jeden krok więcej, że nie wybiera tej prostszej drogi, tak jak kiedy Riley powiedziała, nie, mnie nie interesuje ta opcja, w której podnosimy pistolet i po prostu kończymy ze sobą.
6019:  BFP - Spędźmy te kilka godzin, nawet jeżeli to będzie tylko kilka godzin.
6022:  BFP - Nawet jeżeli Joel umrze,
6025:  BFP - to warto powalczyć, żeby mieć jeszcze trochę tego czasu razem.
6028:  BFP - Po prostu.
6029:  BFP - Jeżeli o coś warto walczyć w tym świecie, to jest życie.
6033:  KMM - I dlatego też, jeżeli byśmy mieli do jednej jedynej rzeczy się przyczepić narracyjnie, to tylko do tego, że następny odcinek powinien stanowić kontrapunkt wobec tego, co zobaczyliśmy w zasadzie przez dwa poprzednie, w których bardzo spowolniła akcja.
6048:  KMM - Teraz powinno być coś dużego.
6051:  KMM - Nie wiem, co będzie, nie wiem, co się stanie,
6053:  KMM - ale wtedy jeszcze bardziej docenię to, co zobaczyliśmy w tej chwili, bo ja absolutnie rozumiem argumenty i też czytam komentarze cały czas ludzi, którzy cierpliwie wyjaśniają mi, mającemu różne problemy z tym, np.
6064:  KMM - czy są plansze 20 lat później itd., itd., że nie doceniam, że między wierszami itd.
6068:  KMM - Oczywiście, że doceniam.
6069:  KMM - To nie jest tylko ta kwestia.
6070:  KMM - To jest kwestia trzymania tempa narracyjnego.
6073:  KMM - i równocześnie widzę komentarze ludzi, którzy mówią, no dobra, ale ja się nudzę, ale ja zasypiam, ja już tego nie mogę, ja już jednak chcę czegoś więcej, prawda?
6080:  KMM - I nie mówię, że to ma być zwulgaryzowane pokazywanie gore i zombiaków, bo to jest coś, czego ja sam nie szukam, ale ja jednak chcę widzieć zagrożenie w tym świecie, prawda?
6090:  KMM - Jakieś.
6091:  KMM - Więc tego zagrożenia zauważcie,
6093:  KMM - praktycznie w tej chwili o tyle nie czuć, że jedyne co wiemy to, ok, czy Joel przeżyje, czy nie przeżyje.
6099:  KMM - To jest jedyna rzecz, którą się przejmujemy do następnego tygodnia.
6103:  KMM - Więc jeżeli w następnym tygodniu zostanie zbudowana jakaś stawka narracyjna, to myślę, że wtedy ten tempo prowadzenia akcji troszeczkę przyspieszy i bardzo osobiście na to liczę, bo jeżeli chodzi o moje zapotrzebowanie artyzmu, budowanie relacji między postaciami i tak dalej i tak dalej, ono jest już zaspokojone i teraz chcę zobaczyć coś spektakularnego.
6122:  GW - Ja stawiam, że właśnie patrząc na trailer następnego odcinka, no to będą się tak, że tak powiem, napełni odcinek akcją, że myślę, iż Krzysztofie będzie usatysfakcjonowany, a tutaj też przyznaję rację, że mimo iż mamy odcinki, które właśnie mają nas sprać troszeczkę po trzewiach,
6149:  GW - to jednak gdzieś po drodze musi być ten pacing właściwy, właśnie to, żeby to tempo narracji raz może sobie zwolnić, ale później musi przyspieszyć po to, żeby właśnie nie znużyło, bo gdyby się non stop tutaj napierdzielali, no to wtedy też byśmy się na to uodpornili, a jeżeli teraz dostaniemy właśnie dwa mocniejsze odcinki, a w zasadzie tyle nam zostało do końca, to mam nadzieję, że one będą tak, nie wiem, godzina piętnaście do półtorej, to jest raz,
6177:  GW - bo jednak jest jeszcze trochę tej historii do opowiedzenia, a dwa, że będzie gęściej, jeżeli chodzi o akcję, bo już, że tak powiem, wydaje mi się, że na to zasłużyliśmy.
6188:  GW - Już tak zostaliśmy starani emocjonalnie przez ten serial, że teraz trzeba wrócić do takiego porządnego napierdzielania się przynajmniej przez chwilę.
6197:  KMM - To też jest kwestia tego, że emocje muszą wybrzmieć w pełnej ich palecie, prawda?
6203:  KMM - Więc zarówno złe by było, gdybyśmy mieli The Walking Dead'owe napierdzielanie się cały czas z zombiakami i złe byłoby również, gdybyśmy mieli cały czas dramat duński społeczny, bo nie na to się pisaliśmy oglądając The Last of Us.
6216:  BFP - Tak, ja chciałem się właśnie odnieść do tych dwóch waszych wypowiedzi i też do pewnych komentarzy, które czytam.
6225:  BFP - Naprawdę błędne... Jest podchodzenie do tego serialu... Jako do postapokalipsy o zombie... W sensie... Gdzie wy to przeczytaliście?
6233:  BFP - Te osoby, które tak uważają... Nikt tego nie promował w ten sposób... Nikt tego w taki sposób nie sygnalizował... I nie mówił, że tak będzie... To jest dramat osadzony... W stylistyce postapokaliptycznej...
6246:  BFP - który ma elementy horroru i fantastyki naukowej.
6249:  BFP - Jak najbardziej.
6250:  BFP - I kiedy czytam takie komentarze, jest ich dużo i jak najbardziej każdy ma do nich prawo, tak jak Karol B., który napisał w trzech różnych komentarzach, beznadziejny odcinek, no nudny po prostu, serio, co działo się przez te 55 minut.
