🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
16551:  Bardzo się z oporami zaczyna lekturę.
16556:  Dlatego polecam czytać naraz.
16561:  Już tak, jeszcze jest Sierżant Cudotyłeczek, nie zapominajmy o nim.
16565:  Projekt Pasja, pamiętasz?
16567:  Projekt Pasja!
16568:  Mhm, o co chodzi?
16569:  Mamy tu mały kryzys, potrzebuję twojej pomocy.
16571:  Stop.
16572:  Zawrócić.
16574:  Psycholog nie jest w stanie mu pomóc.
16576:  Przyjedziesz do studia, żeby z nim porozmawiać?
16580:  Oczywiście.
16580:  Dobrze, przyjadę.
16581:  Zatrzymujemy wszystkie questy.
16583:  Powiedziała, że przyjedzie.
16585:  Abandon all plans!
16586:  Znajdź przebranie Vasquez'a, pokieruję cię dalej.
16589:  Czy polecam serię od Robin Hobb?
16592:  Robin Hobb...
16599:  Zajmuje prawie całą półkę tam.
16602:  To jest to.
16603:  Uczeń skrytobójcy.
16604:  Wiecie dlaczego to zacząłem czytać?
16606:  Ponieważ myślałem, że to będzie w klimatach Assassin's Creed'a.
16611:  Little did I know.
16613:  Nie.
16613:  To nie jest o skrytobójstwach, to nie jest o asasynach, to jest taka bardzo, bardzo klasyczna, powolna fantasy o bohaterze, który przechodzi całą drogę od zera do bohatera.
16627:  Oj, oj, oj, oj, oj, tędy.
16629:  No, przydamy radę.
16632:  I ostrzegam wszystkich, którzy nie lubią cringe'owych praktyk nazewniczych, ponieważ tam każdy rycerz, znaczy co drugi rycerz, będzie rycerski, księżna cnotliwa, kapitan chwalebny, o Jezus, no to jest żenujące, ale jest...
16651:  W miarę ciekawa fabuła.
16652:  To jest jedna z tych rzeczy, które rzadziej mówię, także dlatego, że nie uważam, że to jest coś, od czego absolutnie należałoby zacząć poznawanie fantasy.
16661:  To jest coś, co się czyta, jak już skończycie czytać wszystko fantasy i stwierdzacie, okej, mam problem, potrzebuję więcej.
16674:  Ja już przeszedłem przez ten etap.
16676:  Przeczytałem Robin Hobb.
16678:  Czytało się sympatycznie.
16680:  Ale muszę brać poprawkę na to, że ja jestem absolutnym fanatykiem fantasy.
16684:  Już nie tyle fanem.
16686:  Więc ja przeczytam, wchłonę wszystko.
16688:  Więc jeżeli na przykład robię rant o Gears of Power albo o Wiedźminie, to znaczy, że jest bardzo źle.
16697:  Alfa Trap i tak mijają wakacje.
16699:  Urlop mam zaplanowany na wrzesień dopiero.
16703:  Ale generalnie cieszy mnie fakt, że przynajmniej już teraz nie ma telefonów w sprawach administracyjno-uczelnianych, bo z tym zakończyliśmy już nasze przygody.
16714:  Wyznawiamy 26 sierpnia sesję, więc jest 3 tygodnie przerwy od tego przynajmniej.
16721:  Nie będziemy oddawać hajsu Wiktorowi!
16724:  56% osób uzbawia mnie od tego!
16733:  Koło czasu zacząłem czytać Remigiuszu.
16735:  Problem polega na tym, że nie było dostępne w całości, jak zaczynałem czytać.
16739:  Więc teraz czekam, aż zostanie wydane w całości w Polsce, bo raz zrobiłem w życiu tak, że przeczytałem część po polsku, część po angielsku jakiejś sagi.
16748:  W tym przypadku to była Martha Wells i to był bardzo zły pomysł.
16751:  Nie miałem zielonego pojęcia, co się dzieje.
16757:  O, wiesz, to miasto jest piękne o zmroku.
16759:  Coś wspaniałego.
16767:  To nie jest moja wina.
16772:  Wyjazd jest planowany, Big Gomez, a właśnie wreszcie jest planowany.
16775:  Po... nie powiem wam ilu latach, bo ten kanał ma motywować do odpoczynku.
16782:  Ale zawsze się uśmiecham, ironicznie, jak słyszę kogoś albo czytam kogoś w komentarzach, kto językiem 22-letniego Krzysztofa lub 24-letniego Krzysztofa oświadcza mi ze śmiertelną powagą, że kompletnie się nie znam, że trzeba grindować, trzeba rywalizować, trzeba ciężko pracować, bo wtedy są efekty.
16809:  Bardzo się serdecznie wtedy uśmiałam.
16814:  Wcale też tak nie myślałem.
16819:  Okej, jest pasja ewidentnie.
16821:  Jest nawet dronik, moi drodzy.
16823:  Dron model Bombus.
16827:  Boże, teraz zauważyłem, że...
16841:  Ja nie będę mógł tego ćwiczyć, trzeba pochwalić.
16845:  To tylko garstka niezadowolonych.
16847:  Braindance obejrzał setki milionów.
16850:  Wytwórnia nie boi się skandalu?
16852:  Skurwysy nie liczą na skandale.
16855:  Ja najchętniej stanąłbym z tymi ludźmi, ale co zrobić?
16857:  Dron bombą.
16858:  Taka praca.
16861:  To gdzie mam iść?
16864:  Prosto tą uliczką, aż do budynku, przy którym stoi policjantka.
16867:  Dobra.
16870:  Co tu się dzieje?
16874:  W jakiej sprawie protestują protestujący?
16877:  Wien dysnaj!
16878:  Wien dysnaj!
16886:  Wien Disney!
16888:  Wien Disney!
16890:  Cywilizacja umiera, ludzie nic nie czytają, gry komputerowe nas zabiją!
16894:  Wien Disney!
16896:  Młodzież nie chce pracować, nikt nie chce pracować, teraz wszyscy chcą odpoczywać, wszyscy chcą, żeby mieli na jedzenie i na mieszkania i nie chcą brać kredytów, którzy umieją im ziemię na 70 lat!
16906:  Wien Disney!
16913:  Ręce precz od Ameryki!
16917:  Absolutnie zga... HAND OF JESUS!
16922:  Grysło złe, zniszczę cię.
16925:  Klasyka.
16927:  Święty gra nadręcznie.
16935:  Sama śpiewka od 100.
16935:  Od stu?
16936:  Oho, żeby stu.
16938:  Żeby stu.
16941:  Co polecasz do przeczytania na początek?
16944:  Wieśka, lodowy ogród, Mekhan czy od razu Archiwum Burzowego Światła?
16947:  Wiedźmin, Mekhan, Archiwum Burzowego Światła, lodowy ogród.
16952:  W tej kolejności.
16955:  Zaraz kuzał księżniczka przybierze.
16957:  Ooo.
16959:  Ooo, tak.
16961:  Gu-gu-guślarz nie wie, co chcecie od księżniczki.
16965:  Guślarz, guślarz musi poszukać swojej księżniczki.
16969:  Jaki sprzęt?
16970:  Wszystko jest na swoim miejscu.
16972:  Tajemniczy myśl i sprzęt.
16973:  Wiem, że teraz jest.
16974:  Wiem też, co nagrywałaś nim w nocy.
16977:  Nawet jak wyjmiesz nośnik, robi się automatyczna kopia na dysku.
16981:  Inaczej sobie wyobrażałam zaklinaczkę morderców.
16985:  Tylko dlatego, że pocięłaś jakiegoś dzieciaka.
16991:  Wchodź.
16991:  Dobrze, dobrze.
16992:  Dobra, moi drodzy, muszę sobie zrobić zapis dla studentów.
16996:  To jest ważny quest.
17000:  Dlatego lubię, jak w grach są save'y, bo ja tutaj mam różne ważne momenty, które potem pokazuję ludziom, a tak nie mogę tego zrobić, jak jakiś debil wymyśli sobie grę-usługę, gdzie jest...
17015:  Przejdziesz raz i jest koniec.
17016:  Tak, moi drodzy, w ramach tych debili również wliczam niestety bardzo nieprzykoro FromSoft i Elden Ring, gdzie nie mogłem sobie zrobić zapisu przed dowolnym bossem, żeby móc później sobie wczytać tę walkę i przeżyć ją na nowo.
17027:  O nie, nie, nie, nie możesz, bo wyzwanie.
17032:  Świetny pomysł.
17033:  Współczuję recenzentom tak swoją drogą.
17035:  Powinien być jakiś tryb, tak serio zupełnie mówiąc, dla recenzentów lub ludzi, którzy studiują gry albo je analizują, gdzie można byłoby coś takiego robić.
17043:  A tryb dla reszty graczy, spoko, chcecie sobie mieć wyzwanie, miejcie sobie, bo mnie to utrudnia pracę po prostu.
17049:  I jeszcze zmienianie tytułu save'ów, absolutnie mu miło.
17051:  Grają dwie osoby i co wtedy?
17053:  Okej.
17053:  Mili Stevenson jest w garderobie.
17068:  Oj, oj, oj, oj, oj, oj, oj, oj, oj.
17075:  Moi drodzy, dzieją się ciekawe rzeczy.
17077:  Czy oglądam Jujutsu Kaisen?
17078:  Widziałem filmową wersję, nie widziałem serialu.
17085:  No, takie autentycznie taka wersja deweloperska gry by się bardzo przydała.
17090:  Mega przydatna rzecz.
17093:  Tak wpadłem na to, jak zawsze się zastanawiałem nad tym, że moja perspektywa nie musi być taka sama, jak perspektywa graczy, ale wiecie, też dużo osób mogłoby autentycznie na tym skorzystać i myślę tutaj nie tylko o ludziach, którzy badają gry, bo to jest nisza w niszy, ale o recenzentach gier absolutnie.
17113:  Okej.
17116:  Albo nawet, nie wiem, twórcach treści.
17119:  Na YouTubie.
17121:  Nie mogę, nie mogę tego zrobić.
17123:  No nie mogę, muszę porozmawiać.
17124:  O, dziękuję, karty.
17127:  Okej.
17128:  Pismo Święte Starego i Nowego Testamentu.
17132:  No przecież wcale nie jest tak, że musiałem to czytać wiele razy w życiu.
17135:  Urszulo, dziękuję ci serdecznie za trybut.
17138:  Mam kaca książkowego po magu bitewnym Pytera Flannerego.
17142:  Niby prosta historia, łapię za serduchy, bohaterowie bardzo sympatyczni.
17146:  Dzięki ci za trybut.
17147:  Polecam ci serię Decimus Fate w takim razie.
17150:  Bardzo podobna w duchu.
17152:  I druga, Powierni Mieczy, Kelkade.
17158:  Jest!
17158:  Udało się!
17160:  Chciałeś się ze mną widzieć.
17163:  Chcę, żebyś była przy mnie, gdy będę umierał.
17167:  Otaczają mnie obcy ludzie.
17170:  Nie mam przyjaciół ani rodziny.
17172:  Nadal jesteś zdecydowany nagrać ten braindance?
17176:  Bardziej niż kiedykolwiek.
17181:  Jesteś prawdziwym buntownikiem.
17183:  Myślę sobie, że jesteś prawdziwym buntownikiem.
17187:  Nie rozumiem.
17189:  Chcesz dać ludziom coś prawdziwego.
17192:  Wytwórnia myśli, że trafiła na frajera, a to ty ich wykorzystujesz, żeby wstrząsnąć światem.
17199:  Ale nie myślałem o tym w ten sposób.
17204:  Bardzo się boję.
17206:  Czy pomodlisz się razem ze mną?
17215:  Rozumiem w ten sposób.
17217:  Nie chcę się modlić, ale będę przy tobie.
17224:  Oddychaj we mnie, Duchu Święty, abym święcie myślał.
17228:  Przymuszaj mnie, abym święcie postępował.
17232:  Pobudzaj mnie, abym miłował tylko to, co święte.
17236:  Umacniaj mnie, abym strzegł tego, co dobre.
17240:  Strzeż mnie, Duchu Święty, abym Cię nigdy nie utracił.
17244:  Joshua.
17253:  Mam nie już czas.
17255:  Chciałbym, żebyś poszła razem ze mną.
17259:  Chcę, żebyś to ty przybiła mnie do krzyża.
17262:  Proszę.
17267:  Okej.
17274:  Tracimy tylko czas.
17275:  Zrobię to.
17276:  Dziękuję.
17278:  Dziękuję.
17284:  Creepy.
17286:  Do it.
17286:  O, jest creepy, moi drodzy.
17288:  Hmm.
17313:  No i to jest cedep.
17317:  To jest klimat cedepowy.
17330:  Czy ty nie jesteś Mesjaszem?
17332:  Wybaw więc siebie i nas.
17346:  Jesteśmy jak Dexter, musimy zacząć od właściwej strony.
17354:  Ty nawet Boga się nie boisz, chociaż tę samą karę ponosisz.
17380:  Ojcze, przebacz im, bo nie wiedzą, co czynią.
17385:  Nie!
17404:  My przecież sprawiedliwie odbieramy bowiem słuszną karę za nasze uczynki, ale On nic złego nie uczyni.
17415:  Jezu, wspomnij na mnie, gdy przyjdziesz do swego królestwa.
17439:  Dlaczego CDEP to bez przerwy robi?
17441:  Przecież te bugi niszczą całą imersję.
17446:  Co jeszcze musimy zrobić?
17448:  O bo.
17457:  Zaprawdę powiadam ci.
17459:  Dziś ze mną będziesz w raju.
17467:  Absolutnie przerażający.
17514:  Ojcze, w Twoje ręce powierzam ducha mojego.
17538:  Amen.
17538:  Przerażając, dlaczego tym przejawiałeś się na to zdecydowo?
17548:  To jest obrazek fanatyzmu religijnego, który powinien dawać ludziom bardzo do myślenia.
17559:  A, projekt.
17560:  Mhm.
17576:  Mhm.
17589:  Kiera pisze, fanatycy religijni dwóch całujących się mężczyzn to trauma dla dziecka, trzeba tego zakazać, też fanatycy religijni to kiedyś mój przyjaciel, który się zajmuje grami wideo, na konferencji naukowej w odpowiedzi na taką panią profesor, która odczuła potrzebę, żeby wstać i wygłosić kazanie o przemocy w grach wideo,
17609:  Zapytał właśnie bardzo brutalnie, tak, czy... Bo jak rozumie z narracji, chodzi całą rodziną do kości.
17615:  No rzeczywiście, on powiedział, to rozumiem, że wystawia pani dziecko na traumę widoku nagich zwłok na rzymskim narzędziu tortur.
17624:  I to już nie jest problematyczne.
17625:  Jak się zdenerwowała,
17632:  Strasznie ciężki quest i trochę jestem oburzony faktem, że nie możemy nic zrobić z tym, żeby powstrzymać wypuszczenia tego filmu.
17644:  Quest ma również dwa zakończenia, ale numer... straszny.
17653:  Co jeśli to nie fanatyzm, pisze Lily Frost?
17655:  Co jeśli chciał, żeby jego śmierć coś znaczyła i tak miało czekać, bo jest na kształt elektryczny?
17659:  Śmierć to tylko śmierć.
17660:  Przekonanie, że śmierć ma coś znaczyć jest niebezpieczne, moim zdaniem, ponieważ rodzi fanatyzm właśnie.
17668:  Fanatyczni bojownicy spadający w samolotach na innych ludzi, na przykład.
17673:  To są tacy, którzy uważają, że ich śmierć coś znaczy.
17675:  A tak naprawdę doprowadzają tylko do tego, że ginie więcej ludzi.
17679:  Nic nie znaczy ich śmierć.
17681:  ale męczennicy lubią myśleć, że ich śmierć coś znaczy.
17684:  To jest dokładnie taki sam przypadek odejścia białkowo-węglowego ciała, jak każdy inny.
17692:  Natomiast fakt, że ta gra to porusza, jest...
17697:  Mocny.
17697:  Tylko brakuje mi trochę komentarza, wiecie, bo ten quest się po prostu tak skończył i co?
17703:  Jako ja mam możliwość podjęcia decyzji, nie?
17706:  Czy mogę doprowadzić na przykład do tego, żeby nie wypuścili tego Braindance'u, czy mogę ich wszystkich w tym momencie wyeliminować?
17712:  Nic nie mogę zrobić, nie?
17715:  Straszne to jest.
17718:  Myślę, że to też może wpływać na to, że ten quest jest taki dołujący, bo nie mamy możliwości podjęcia jakiejś decyzji moralnej, nie?
17728:  Kurczę.
17738:  Ja trochę patrzę na to jak troll niekulturalny, który napisał, że śmierć jest tylko śmiercią, czy jest coś później, nikt nie wie, więc najlepiej jest zostawić ją w spokoju do pisania, do tego ideologii jest pojechane.
17747:  Tak.
17748:  Natomiast są oczywiście prawa starsze niż większość religii, jeżeli ktoś na przykład ma wolę przed śmiercią, żeby właśnie dokonać jakiejś egzekucji jego testamentu, to należy to robić oczywiście tak długo, jak długo to nie prowadzi do jakiejś tragedii.
17766:  Zakończenie trzeba sobie rozważyć samemu jako gracz.
17768:  Takie zakończenia akurat pasują.
17769:  W tym przypadku pisze Tomek z kolei.
17771:  Hmm.
17773:  Najgorsza kwestia jest taka, że ten fadyl będzie umierał przez kilka godzin i będzie słuchać o tym, jak jest projektem, a później zostanie to wypuszczone w świat i ludzie będą się zastanawiali, czy to jest prawda, nie?
17783:  Czy to zostało wyreżyserowane właśnie, a zastanawiają się dlatego, czy to jest prawda, czy nieprawda i w ogóle jest cały fetysz tej prawdy z bardzo prostego powodu.
17793:  To znaczy, ludzie uważają, że jest jakiś problem z tym, że coś jest fikcyjne, że coś jest wirtualne, mają taką potrzebę autentyzmu i realizmu i ono czasem może zawędrować za daleko i to jest precyzyjnie ten kazus.
17810:  Właśnie, to jest taki zapis prawdziwych uczuć, nie?
17812:  Czy ja mogę przywołać mój motor, czy nie mogę przywołać motoru?
17825:  Zresztą, zresztą, te chore braindance to nie jest tylko temat Cyberpunka 2077, tylko było jeszcze to w Adronis poruszone.
17836:  Jest jeszcze ten fakt, że chłopiec jest masowym mordercą, no więc właśnie.
17846:  Aaa, mój motor!
17849:  Mocny quest, ale tego młotka nie zapomnę nigdy.
17851:  Rozpieprzyć ten moment mógł tylko Cyberpunk i ich silnik.
17854:  Znaczy mógł tylko CD Projekt Red i ich silnik.
17856:  Ten silnik jest po prostu zły.
17859:  O, mamy Netrunnera obok.
17863:  Nie ma to jak wizyta u Netrunnera.
17870:  Właśnie, też mnie to dziwi, nikt go nie zdjął z tego krzyża, nikt go nie pochował, ja mówię nic, to było dziwne.
17876:  Mam wrażenie, że to jest tak samo urwany quest, jak ten quest z politykami, to znaczy nie ma payoffu.
17884:  Ale, ale może będzie.
17889:  Bardzo bym był zadowolony.
17892:  Bo takie wydarzenie, wiecie, gdybyśmy zobaczyli gdzieś ten brainless, albo zobaczyli ludzi, którzy zaczynają go naśladować, jak we wszystkich filmach o masowych mordercach, no, byłoby ciekawe.
17902:  Nagrywający to nic, oglądający coś takiego, to no.
17905:  Widzicie, tutaj wpadamy w taką spiralę, najczęstszą, bardzo częstą, to znaczy, producenci mówią, no nie no, my byśmy nie produkowali, gdyby ludzie tego nie oglądali.
17913:  Oglądający mówią, nie no, my byśmy tego nie oglądali, gdyby ludzie tego nie nagrywali.
17917:  Nagrywający mówią, nie no my byśmy tego nie nagrywali, gdyby producenci tego nie chcieli, na mnie za to nie płacili i gdyby widzowie tego nie oglądali.
17923:  A prawda jest taka, że wszyscy pierdolą bzdury, bo po prostu pewne rzeczy nie powinny ujrzeć światła dziennego.
17928:  Więc wszystkie te trzy grupy się oszukują.
17935:  Quest z Peralesami robiłem, za pierwszym razem byłem bardzo rozczarowany.
17944:  Masz coś ciekawego na sprzedaż?
17945:  O!
17945:  Przypomina się ten odcinek z Black Mirror, pierwszego sezonu Thomas Schultz, absolutnie, ze świnią i premierem.
17951:  Tak, tak, bardzo dobra analogia.
17953:  Reset systemu, szok dźwiękowy, tego nie robiłem, zakłócenie motoryki, bez sensu, zwarcie.
17959:  Nie ma żadnych interesujących rzeczy.
17962:  Możemy kupić rzadkie komplementy do haków, w zasadzie.
17966:  Wszystkie, stać nas.
17970:  Uszkodzenie wszczepu, zakłócenie motoryki, ujawnienie interfejsów, zwarcie.
17975:  No nie ma tego jakoś wiele.
17978:  Reset systemu, bo jeszcze miałem kiedyś.
17981:  Kupmy sobie reset system.
17986:  Impeor, nasza postać jest nikim w tym świecie.
17988:  Zarówno politycy, jak i korpo-odkrzyże mają nas w dupie.
17990:  Cyberpunk, pisze Darek.
17992:  To jest, no, przekonuje mnie to.
17996:  Reset systemu jest OP, czat potwierdzają.
17998:  Dobra, moi drodzy, to oznacza, że jedziemy na wyścigi.
18002:  Jeżeli coś nam poprawi humor, to wyłącznie Krzysztof, który jest w stanie zmaścić wyścigi.
18007:  Ale pytanie, gdzie one są?
18010:  Eeeem... Wyścigi?
18018:  4,5 kilometra, moi drodzy.
18021:  Czy to będzie ten moment, kiedy użyjemy szybkiej podróży, bo nie chce mi się jechać w to samo miejsce?
18025:  Tak.
18028:  Czy to, czego doświadczyliśmy, to jest Grim Dog?
18032:  Poniekąd.
18034:  Na pewno z elementami horroru jednak.
18039:  Bez wiścik.
18040:  Przecież to jest zupełnie... O, słuszna analogia, też mi się to przypomniało, Robert Karski pisze, przecież to jest zupełnie tak jak stwardo pornografia, też nie powinna ujrzeć światła dziennego, bez względu na to, czy jest na nią popyt, czy nie.
18051:  Pitalizm.
18059:  A ten quest, o którym pisze Kajte Illuminati, to jest quest Rivera, quest line Rivera i detektywa Rivera.
18064:  Jeszcze tego nie robiliśmy.
18067:  Winston Motion nawet pisze, że po raz pip sztywionowy oglądał kłuszczowanie.
18070:  Dalej dla mnie działa emocjonalnie.
18071:  Absolutnie.
18072:  To jest bardzo poruszający quest.
18074:  Bardzo cyberpunkowy też.
18080:  Czy ja tu przewidzę?
18083:  O, dobrze widzę.
18084:  Naruszenie protokołu.
18087:  Moi drodzy.
18088:  O bogowie!
18089:  Walka!
18090:  Co się dzieje, jak jest walka?
18092:  Haker spokojniutko dobiera się do wszystkich przystępców.
18100:  Zbiorowe odsłonięcie, tak jest.
18101:  Kontakt z wrogiem!
18104:  He, he, he!
18120:  Przegrzanie jest naprawdę dobre.
18124:  Zwarcie.
18129:  Wstanie pozycji.
18130:  Czy jesteśmy w stanie mu coś wgrać jeszcze?
18133:  Czy nie?
18134:  Kurczę nie.
18136:  Zwarcie!
18138:  Ehehe, good!
18142:  W taki moment można zrozumieć tęsknotę Tolkiena do danego świata, mhm.
18147:  Tak, mało eskapistyczne są takie momenty.
18150:  Nic nie znalazłem.
18154:  Też zwarcie mu damy.
18155:  Pięknie.
18160:  No i tak można walczyć.
18161:  Żadne paskudne, obrzydliwe pukaweczki.
18166:  Tylko porządna magia.
18168:  Skąd ten głos o bogowie walka?
18170:  O bogowie!
18172:  Walka!
18173:  Oticzek.
18176:  Eee... A technicznie z mojego soundboarda.
18183:  Na którym są i inne rzeczy, na przykład... Darek pisze, że dość długo prowadził Cyberpunk'a 2020, czyli klasycznego RPG'a dla was, którzy mnie wiecie, i mocno w tym świecie siedziałem.
18199:  Mówię, wiem, koń, jednocześnie nienawidzę.
18200:  Przyszłość jest piękna, ale jednocześnie straszna.
18203:  To o wiele wyjaśnia.
18208:  jeśli chodzi o twoje zanurzenie w lore.
18218:  Okej, okej.
18220:  Chyba w dobrym kierunku... Ryze?
18221:  W ogóle go nie znam.
18223:  Kończone kontrakty, czy to są fixerzy?
18227:  Szynałem Brainstorm z 1983, burza mózgów, tam jest nagrywanie śmierci.
18231:  Wszyscy, którzy to odtwarzają, umierają.
18234:  To brzmi jak coś, co mogłem kiedyś obejrzeć przed przypadek, jak nie wiedziałem, że to jest horror.
18240:  Bo 1983 to jest przed rokiem mych urodzin, a więc mogło to być w telewizji, a ja telewizję oglądałem tak do max dziewiątego roku życia, potem już nie miałem telewizora i bardzo sobie chwalę to.
18254:  Okej, gdzie my jesteśmy?
18256:  Jeżeli miałbym coś zmienić w wersji narracyjnej pasji, to co to by było?
18260:  Konsekwencje, Mike, nie wiem.
18261:  To znaczy, na samym końcu możesz na przykład powiedzieć, że nie, nie zgadzam się na to, żeby to ujrzało światło dzienne i jest konfrontacja z producentami i albo drogą dyplomatyczną idziesz
18275:  na udry z korposami, którzy to kontrolują i w ten sposób pokazujesz narracyjnie, tak, dzieją się straszne rzeczy, ale zobaczcie, kto jest winny, tak?
18284:  To nie jest tak, że łatwo jest tę winę pokazać, że o proszę bardzo, to jest reżyserka, ona jest winna, albo że o proszę, to jest psychopata, który się na coś takiego zdecydował pod wpływem fanatyzmu religijnego.
18294:  Tylko, że jest ktoś, kto steruje tym wszystkim i profituje w ohydny sposób.
18298:  Albo wariant agresywny, wybijasz wszystkich w studio, tak?
18302:  Albo jeszcze jeden wariant, zrywasz tego człowieka z krzyża i pędzisz do kliniki.
18307:  To jest ten moment, kiedy czujesz, że to, co się wydarzyło w grze, owszem, było straszne, ale masz nad tym jakąś kontrolę.
18313:  Bo mnie nie cieszy to, w czym uczestniczyłem.
18322:  Ja zawsze jestem pod zdania, że powinno się dać ludziom wyjść nawet z sytuacji, w którą zabrnęli pod wpływem błędu, głupiej decyzji, nieprzemyślenia czegoś, żeby zawsze się można było wycofać i zobaczyć, jakie są konsekwencje.
18339:  Przetestować je na najróżniejsze sposoby.
18341:  A tak, zauważcie, zostawiło to w nas taką pustkę, którą też wypełniałem różnymi przemyśleniami.
18345:  Tak jak Tomek spisał, to może być celowe, ale ja mam wrażenie, że to zbyt często się pojawia w cyberpunku, żeby było celowe.
18356:  Jak ona się nazywa?
18359:  Już zapomniałem jak ona się nazywa, przecież ja zwariuję Zamknę No udałem się na wyścig na Badlandach Zadzwoń do Claire, Claire się nazywa Jest Claire!
18378:  Hej Claire, gotowa do kolejnego wyścigu?
18381:  Ten będzie ciężki.
18382:  Offroad i dużo strzelania.
18384:  Weźmiemy moją bestię, chcę ją wypróbować.
18386:  To było za daleko od punkciku, no tak, oczywiście, oczywiście.
18389:  Świetnie.
18390:  Za chwilę do ciebie dołączę.
18392:  Okej, do zobaczenia.
18393:  Always.
18395:  Usiądź na... Usiądź i poczekaj, tak jest.
18398:  Usiądź na chwilę i posłuchaj.
18400:  Pewnie.
18402:  Tak, przejdźmy się, to dobry pomysł.
18404:  Witamy Julka Opaczewską na czatach, witamy.
18406:  Ustawka tam, gdzie zawsze.
18411:  Dobra.
18413:  Tym razem wybierzemy wóz Claire.
18416:  Dla tego trzeba klimatyzacji.
18418:  Wszędzie.
18418:  Na całym świecie, na wszelki wypadek.
18440:  Mówisz, że będzie ciężko.
18442:  Tutaj się nie pierdolą.
18443:  Wszystkie chwyty dozwolone.
18445:  Czyli będziesz miała ręce pełne roboty.
18447:  Nikolas, to jeszcze poleca okropny cyberpunk.
18451:  Cruelty Squad, gdzie wynaleziono odradzanie oczywiście za pieniądze.
18454:  Dobra, nie zamierzam smażyć się w tym słońcu.
18455:  Zostaję w wodzie.
18456:  Czyli podobny motyw jak w Altered Carbon.
18458:  Hmm.
18463:  Aleksandra pisze co do tego questu, że mogłoby być też tak, że góra nie wie co sprzedaje, a szczerze gdzieś póki się hajs zgadza.
18469:  Właśnie.
18470:  Właśnie.
18472:  Jeszcze bardziej realistyczne.
18478:  Proszę, proszę.
18481:  Czy Clermont futerał na Łuknena na ręce?
18488:  Czysty retrofuturizm, moi drodzy.
18490:  Eee, i?
18512:  O nie, zrobili takie ścigawkowe... Przepraszam, co się dzieje?
18524:  Co się dzieje?
18530:  Czy ktoś mi może wyjaśnić, co się dzieje?
18536:  Aha, teraz dopiero się pojawił znacznik, fajnie.
18541:  Nie widziałem trasy totalnie, bo ona była zupełnie inna w mieście.
18546:  Piste Jezu.
18548:  Dobrze, na szczęście oni wszyscy wariują.
18555:  Boże, jaki to jest beznadziejny samochód.
18560:  Dajcie mi mój motor, dajcie mi mój motor, strzelaj w nich wszystkich!
18564:  Pozycja pierwsza, pięknie.
18577:  Proszę bardzo.
18578:  Proszę bardzo.
18580:  Ktoś wspominał, że wyścigi trudne?
18584:  To jest przepiękne jak ten samochód nie jest w stanie poradzić sobie z fizyką gry.
18595:  Ja się czuję w tej chwili jak zupełnie Leslie Nielsen w ściąganym.
18603:  w tym samochodzie, z którego usiłował uciec z parkingu.
18606:  No dosłownie.
18608:  Założę się, że teraz jest właśnie ostatnia prosta, na której nas wyprzedzą.
18615:  Tak, to jest walka z fizyką gry.
18620:  To jest walka z fizyką gry, a nie z... współzawodnikami.
18630:  Nie wiem, co trzeba zrobić, żeby... Jezus Maria, to jest jakaś paranoja po prostu.
18639:  Dlaczego się nie jeździ samochodami?
18642:  Dlatego się nie jeździ samochodami.
18643:  Faktycznie jest trans nalepka na samochodzie, teraz zauważyłem.
18647:  Mamy, moi drodzy, transjamniki, jakby co.
18650:  Just saying.
18653:  Dobrze, teraz nic nie widzi, więc jest szansa dla nas.
18656:  Zrobiło się maxowo.
18657:  Boże drogi, to jest jakaś kompletna katastrofa.
18664:  Oni się sami wywracają, to jest jakaś komedia.
18672:  Co tu się dzieje?
18677:  On w ogóle stoi.
18679:  Nasz... ...wróg.
18688:  Proszę, pomocy!
18688:  Jakie pomoc?
18689:  Jakie pomoc?
18693:  On kłamie.
18697:  To jest kłamstwo i oszustwo.
18698:  On mówi tak, żebyśmy przegrali wyścig.
18714:  To jest strasznie długi.
18724:  Żaden pasuj na prawie tego modelu jazdy.
18726:  Nie, bo on jest sparany na poziomie silnika.
18731:  Tylko liczę bardzo na to, że Cyberpunk 2 będzie robiony w Unreal 5, chociaż z drugiej strony Unreal 5 też ma swoje problemy, ale nie ma takich problemów jak Red Engine.
18742:  Red Engine został napisany do innego gatunku praktycznie.
18746:  Do fantasy, do innych prędkości, do innych rodzajów walk.
18756:  Darmowa muzyka na konkurs filmowy.
18758:  Polecam ci Pineapple Sky z Trim Beats, Harissa Hellera.
18762:  No, pięknie.
18764:  Pięknie, pięknie, pięknie.
18774:  Przepraszam, że musiałem zwolnić przed zakrętem i nagle się teleportowali do mnie wszyscy, których przed sekundą wyprzedziłem.
18782:  Przed sekundą, przed godziną ich wyprzedziłem.
18790:  Najlepsze jest to, że ona cały czas ostrzeliwuje ich i nic z tego nie wynika.
18799:  Red Engine jest to napisane do fantasy, dlatego model wyjazdu jest fantastyczny.
18803:  Czemu nie polecasz mi migieł Avalonu?
18805:  A, bo to śmiertelnie nudna rzecz w kluczycieniu.
18808:  Zasnąłem przy tym.
